46,<0.1,9,192,263,adult_by_self,GAC_OUT
60,0.4,20,600,779,adult_by_self,GAC_OUT
60,0.4,21,600,779,adult_by_self,GAC_OUT
61,0.5,22,600,779,adult_by_self,GAC_OUT
61,0.5,23,600,779,adult_by_self,GAC_OUT
62,1,24,600,779,adult_by_self,GAC_OUT
62,1,25,600,779,adult_by_self,GAC_OUT
63,1,26,600,779,adult_by_self,GAC_OUT
63,1,27,600,779,adult_by_self,GAC_OUT
64,1,28,600,779,adult_by_self,GAC_OUT
64,1,29,600,779,adult_by_self,GAC_OUT
65,1,30,600,779,adult_by_self,GAC_OUT
65,1,31,600,779,adult_by_self,GAC_OUT
66,1,32,600,779,adult_by_self,GAC_OUT
66,1,33,600,779,adult_by_self,GAC_OUT
67,1,34,600,779,adult_by_self,GAC_OUT
67,1,35,600,779,adult_by_self,GAC_OUT
68,2,36,600,779,adult_by_self,GAC_OUT
68,2,37,600,779,adult_by_self,GAC_OUT
69,2,38,600,779,adult_by_self,GAC_OUT
69,2,39,600,779,adult_by_self,GAC_OUT
70,2,40,600,779,adult_by_self,GAC_OUT
70,2,41,600,779,adult_by_self,GAC_OUT
71,3,42,600,779,adult_by_self,GAC_OUT
71,3,43,600,779,adult_by_self,GAC_OUT
72,3,44,600,779,adult_by_self,GAC_OUT
72,3,45,600,779,adult_by_self,GAC_OUT
73,4,46,600,779,adult_by_self,GAC_OUT
73,4,47,600,779,adult_by_self,GAC_OUT
74,4,48,600,779,adult_by_self,GAC_OUT
74,4,49,600,779,adult_by_self,GAC_OUT
75,5,50,600,779,adult_by_self,GAC_OUT
75,5,51,600,779,adult_by_self,GAC_OUT
76,5,52,600,779,adult_by_self,GAC_OUT
76,5,53,600,779,adult_by_self,GAC_OUT
77,6,54,600,779,adult_by_self,GAC_OUT
77,6,55,600,779,adult_by_self,GAC_OUT
78,7,56,600,779,adult_by_self,GAC_OUT
78,7,57,600,779,adult_by_self,GAC_OUT
79,8,58,600,779,adult_by_self,GAC_OUT
79,8,59,600,779,adult_by_self,GAC_OUT
80,9,60,600,779,adult_by_self,GAC_OUT
80,9,61,600,779,adult_by_self,GAC_OUT
81,10,62,600,779,adult_by_self,GAC_OUT
81,10,63,600,779,adult_by_self,GAC_OUT
82,12,64,600,779,adult_by_self,GAC_OUT
82,12,65,600,779,adult_by_self,GAC_OUT
83,13,66,600,779,adult_by_self,GAC_OUT
83,13,67,600,779,adult_by_self,GAC_OUT
84,14,68,600,779,adult_by_self,GAC_OUT
84,14,69,600,779,adult_by_self,GAC_OUT
85,16,70,600,779,adult_by_self,GAC_OUT
85,16,71,600,779,adult_by_self,GAC_OUT
86,18,72,600,779,adult_by_self,GAC_OUT
86,18,73,600,779,adult_by_self,GAC_OUT
87,19,74,600,779,adult_by_self,GAC_OUT
87,19,75,600,779,adult_by_self,GAC_OUT
88,21,76,600,779,adult_by_self,GAC_OUT
88,21,77,600,779,adult_by_self,GAC_OUT
89,23,78,600,779,adult_by_self,GAC_OUT
89,23,79,600,779,adult_by_self,GAC_OUT
90,25,80,600,779,adult_by_self,GAC_OUT
90,25,81,600,779,adult_by_self,GAC_OUT
90,25,82,600,779,adult_by_self,GAC_OUT
91,27,83,600,779,adult_by_self,GAC_OUT
91,27,84,600,779,adult_by_self,GAC_OUT
92,30,85,600,779,adult_by_self,GAC_OUT
92,30,86,600,779,adult_by_self,GAC_OUT
93,32,87,600,779,adult_by_self,GAC_OUT
93,32,88,600,779,adult_by_self,GAC_OUT
94,34,89,600,779,adult_by_self,GAC_OUT
94,34,90,600,779,adult_by_self,GAC_OUT
95,37,91,600,779,adult_by_self,GAC_OUT
95,37,92,600,779,adult_by_self,GAC_OUT
96,39,93,600,779,adult_by_self,GAC_OUT
96,39,94,600,779,adult_by_self,GAC_OUT
97,42,95,600,779,adult_by_self,GAC_OUT
97,42,96,600,779,adult_by_self,GAC_OUT
98,45,97,600,779,adult_by_self,GAC_OUT
98,45,98,600,779,adult_by_self,GAC_OUT
99,47,99,600,779,adult_by_self,GAC_OUT
99,47,100,600,779,adult_by_self,GAC_OUT
100,50,101,600,779,adult_by_self,GAC_OUT
101,53,102,600,779,adult_by_self,GAC_OUT
102,55,103,600,779,adult_by_self,GAC_OUT
102,55,104,600,779,adult_by_self,GAC_OUT
103,58,105,600,779,adult_by_self,GAC_OUT
104,61,106,600,779,adult_by_self,GAC_OUT
105,63,107,600,779,adult_by_self,GAC_OUT
106,66,108,600,779,adult_by_self,GAC_OUT
107,68,109,600,779,adult_by_self,GAC_OUT
108,70,110,600,779,adult_by_self,GAC_OUT
109,73,111,600,779,adult_by_self,GAC_OUT
110,75,112,600,779,adult_by_self,GAC_OUT
111,77,113,600,779,adult_by_self,GAC_OUT
112,79,114,600,779,adult_by_self,GAC_OUT
113,81,115,600,779,adult_by_self,GAC_OUT
114,82,116,600,779,adult_by_self,GAC_OUT
115,84,117,600,779,adult_by_self,GAC_OUT
116,86,118,600,779,adult_by_self,GAC_OUT
117,87,119,600,779,adult_by_self,GAC_OUT
117,87,120,600,779,adult_by_self,GAC_OUT
118,88,121,600,779,adult_by_self,GAC_OUT
53,0.1,9,780,899,adult_by_self,GAC_OUT
54,0.1,10,780,899,adult_by_self,GAC_OUT
54,0.1,11,780,899,adult_by_self,GAC_OUT
55,0.1,12,780,899,adult_by_self,GAC_OUT
55,0.1,13,780,899,adult_by_self,GAC_OUT
56,0.2,14,780,899,adult_by_self,GAC_OUT
56,0.2,15,780,899,adult_by_self,GAC_OUT
57,0.2,16,780,899,adult_by_self,GAC_OUT
57,0.2,17,780,899,adult_by_self,GAC_OUT
58,0.3,18,780,899,adult_by_self,GAC_OUT
58,0.3,19,780,899,adult_by_self,GAC_OUT
59,0.3,20,780,899,adult_by_self,GAC_OUT
59,0.3,21,780,899,adult_by_self,GAC_OUT
60,0.4,22,780,899,adult_by_self,GAC_OUT
60,0.4,23,780,899,adult_by_self,GAC_OUT
61,0.5,24,780,899,adult_by_self,GAC_OUT
61,0.5,25,780,899,adult_by_self,GAC_OUT
62,1,26,780,899,adult_by_self,GAC_OUT
62,1,27,780,899,adult_by_self,GAC_OUT
63,1,28,780,899,adult_by_self,GAC_OUT
63,1,26,780,899,adult_by_self,GAC_OUT
64,1,30,780,899,adult_by_self,GAC_OUT
64,1,31,780,899,adult_by_self,GAC_OUT
65,1,32,780,899,adult_by_self,GAC_OUT
65,1,33,780,899,adult_by_self,GAC_OUT
66,1,34,780,899,adult_by_self,GAC_OUT
66,1,35,780,899,adult_by_self,GAC_OUT
67,1,36,780,899,adult_by_self,GAC_OUT
67,1,37,780,899,adult_by_self,GAC_OUT
68,2,38,780,899,adult_by_self,GAC_OUT
68,2,39,780,899,adult_by_self,GAC_OUT
69,2,40,780,899,adult_by_self,GAC_OUT
69,2,41,780,899,adult_by_self,GAC_OUT
70,2,52,780,899,adult_by_self,GAC_OUT
70,2,43,780,899,adult_by_self,GAC_OUT
71,3,44,780,899,adult_by_self,GAC_OUT
71,3,45,780,899,adult_by_self,GAC_OUT
72,3,46,780,899,adult_by_self,GAC_OUT
72,3,47,780,899,adult_by_self,GAC_OUT
73,4,48,780,899,adult_by_self,GAC_OUT
73,4,49,780,899,adult_by_self,GAC_OUT
74,4,50,780,899,adult_by_self,GAC_OUT
74,4,51,780,899,adult_by_self,GAC_OUT
75,5,52,780,899,adult_by_self,GAC_OUT
76,5,53,780,899,adult_by_self,GAC_OUT
76,5,54,780,899,adult_by_self,GAC_OUT
77,6,55,780,899,adult_by_self,GAC_OUT
77,6,56,780,899,adult_by_self,GAC_OUT
78,7,57,780,899,adult_by_self,GAC_OUT
78,7,58,780,899,adult_by_self,GAC_OUT
79,8,59,780,899,adult_by_self,GAC_OUT
79,8,60,780,899,adult_by_self,GAC_OUT
80,9,61,780,899,adult_by_self,GAC_OUT
80,9,62,780,899,adult_by_self,GAC_OUT
81,10,63,780,899,adult_by_self,GAC_OUT
81,10,64,780,899,adult_by_self,GAC_OUT
82,12,65,780,899,adult_by_self,GAC_OUT
82,12,66,780,899,adult_by_self,GAC_OUT
83,13,67,780,899,adult_by_self,GAC_OUT
83,13,68,780,899,adult_by_self,GAC_OUT
84,14,69,780,899,adult_by_self,GAC_OUT
84,14,70,780,899,adult_by_self,GAC_OUT
85,16,71,780,899,adult_by_self,GAC_OUT
85,16,72,780,899,adult_by_self,GAC_OUT
86,18,73,780,899,adult_by_self,GAC_OUT
86,18,74,780,899,adult_by_self,GAC_OUT
87,19,75,780,899,adult_by_self,GAC_OUT
87,19,76,780,899,adult_by_self,GAC_OUT
88,21,77,780,899,adult_by_self,GAC_OUT
88,21,78,780,899,adult_by_self,GAC_OUT
89,23,79,780,899,adult_by_self,GAC_OUT
89,23,80,780,899,adult_by_self,GAC_OUT
90,25,81,780,899,adult_by_self,GAC_OUT
90,25,82,780,899,adult_by_self,GAC_OUT
91,27,83,780,899,adult_by_self,GAC_OUT
91,27,84,780,899,adult_by_self,GAC_OUT
92,30,85,780,899,adult_by_self,GAC_OUT
92,30,86,780,899,adult_by_self,GAC_OUT
93,32,87,780,899,adult_by_self,GAC_OUT
93,32,88,780,899,adult_by_self,GAC_OUT
94,34,89,780,899,adult_by_self,GAC_OUT
94,34,90,780,899,adult_by_self,GAC_OUT
95,37,91,780,899,adult_by_self,GAC_OUT
95,37,92,780,899,adult_by_self,GAC_OUT
96,39,93,780,899,adult_by_self,GAC_OUT
96,39,94,780,899,adult_by_self,GAC_OUT
97,42,95,780,899,adult_by_self,GAC_OUT
97,42,96,780,899,adult_by_self,GAC_OUT
98,45,97,780,899,adult_by_self,GAC_OUT
98,45,98,780,899,adult_by_self,GAC_OUT
99,47,99,780,899,adult_by_self,GAC_OUT
99,47,100,780,899,adult_by_self,GAC_OUT
100,50,101,780,899,adult_by_self,GAC_OUT
100,50,102,780,899,adult_by_self,GAC_OUT
101,53,103,780,899,adult_by_self,GAC_OUT
102,55,104,780,899,adult_by_self,GAC_OUT
103,58,105,780,899,adult_by_self,GAC_OUT
104,61,106,780,899,adult_by_self,GAC_OUT
105,63,107,780,899,adult_by_self,GAC_OUT
106,66,108,780,899,adult_by_self,GAC_OUT
107,68,109,780,899,adult_by_self,GAC_OUT
108,70,110,780,899,adult_by_self,GAC_OUT
108,70,111,780,899,adult_by_self,GAC_OUT
109,73,112,780,899,adult_by_self,GAC_OUT
110,75,113,780,899,adult_by_self,GAC_OUT
111,77,114,780,899,adult_by_self,GAC_OUT
112,79,115,780,899,adult_by_self,GAC_OUT
113,81,116,780,899,adult_by_self,GAC_OUT
114,82,117,780,899,adult_by_self,GAC_OUT
115,84,118,780,899,adult_by_self,GAC_OUT
116,86,119,780,899,adult_by_self,GAC_OUT
117,87,120,780,899,adult_by_self,GAC_OUT
118,88,121,780,899,adult_by_self,GAC_OUT
119,90,122,780,899,adult_by_self,GAC_OUT
120,>90,123,780,899,adult_by_self,GAC_OUT
51,0.1,9,900,1079,adult_by_self,GAC_OUT
52,0.1,10,900,1079,adult_by_self,GAC_OUT
52,0.1,11,900,1079,adult_by_self,GAC_OUT
53,0.1,12,900,1079,adult_by_self,GAC_OUT
53,0.1,13,900,1079,adult_by_self,GAC_OUT
54,0.1,14,900,1079,adult_by_self,GAC_OUT
54,0.1,15,900,1079,adult_by_self,GAC_OUT
55,0.1,16,900,1079,adult_by_self,GAC_OUT
55,0.1,17,900,1079,adult_by_self,GAC_OUT
56,0.2,18,900,1079,adult_by_self,GAC_OUT
56,0.2,19,900,1079,adult_by_self,GAC_OUT
57,0.2,20,900,1079,adult_by_self,GAC_OUT
57,0.2,21,900,1079,adult_by_self,GAC_OUT
58,0.3,22,900,1079,adult_by_self,GAC_OUT
58,0.3,23,900,1079,adult_by_self,GAC_OUT
59,0.3,24,900,1079,adult_by_self,GAC_OUT
60,0.4,25,900,1079,adult_by_self,GAC_OUT
60,0.4,26,900,1079,adult_by_self,GAC_OUT
61,0.5,27,900,1079,adult_by_self,GAC_OUT
61,0.5,28,900,1079,adult_by_self,GAC_OUT
62,1,29,900,1079,adult_by_self,GAC_OUT
62,1,30,900,1079,adult_by_self,GAC_OUT
63,1,31,900,1079,adult_by_self,GAC_OUT
63,1,32,900,1079,adult_by_self,GAC_OUT
64,1,33,900,1079,adult_by_self,GAC_OUT
64,1,34,900,1079,adult_by_self,GAC_OUT
65,1,35,900,1079,adult_by_self,GAC_OUT
65,1,36,900,1079,adult_by_self,GAC_OUT
66,1,37,900,1079,adult_by_self,GAC_OUT
66,1,38,900,1079,adult_by_self,GAC_OUT
67,1,39,900,1079,adult_by_self,GAC_OUT
67,1,40,900,1079,adult_by_self,GAC_OUT
68,2,41,900,1079,adult_by_self,GAC_OUT
68,2,42,900,1079,adult_by_self,GAC_OUT
69,2,43,900,1079,adult_by_self,GAC_OUT
70,2,44,900,1079,adult_by_self,GAC_OUT
70,2,45,900,1079,adult_by_self,GAC_OUT
71,3,46,900,1079,adult_by_self,GAC_OUT
71,3,47,900,1079,adult_by_self,GAC_OUT
72,3,48,900,1079,adult_by_self,GAC_OUT
72,3,49,900,1079,adult_by_self,GAC_OUT
73,4,50,900,1079,adult_by_self,GAC_OUT
73,4,51,900,1079,adult_by_self,GAC_OUT
74,4,52,900,1079,adult_by_self,GAC_OUT
74,4,53,900,1079,adult_by_self,GAC_OUT
75,5,54,900,1079,adult_by_self,GAC_OUT
75,5,55,900,1079,adult_by_self,GAC_OUT
76,5,56,900,1079,adult_by_self,GAC_OUT
76,5,57,900,1079,adult_by_self,GAC_OUT
77,6,58,900,1079,adult_by_self,GAC_OUT
77,6,59,900,1079,adult_by_self,GAC_OUT
78,7,60,900,1079,adult_by_self,GAC_OUT
78,7,61,900,1079,adult_by_self,GAC_OUT
79,8,62,900,1079,adult_by_self,GAC_OUT
80,9,63,900,1079,adult_by_self,GAC_OUT
80,9,64,900,1079,adult_by_self,GAC_OUT
81,10,65,900,1079,adult_by_self,GAC_OUT
81,10,66,900,1079,adult_by_self,GAC_OUT
82,12,67,900,1079,adult_by_self,GAC_OUT
82,12,68,900,1079,adult_by_self,GAC_OUT
83,13,69,900,1079,adult_by_self,GAC_OUT
83,13,70,900,1079,adult_by_self,GAC_OUT
84,14,71,900,1079,adult_by_self,GAC_OUT
84,14,72,900,1079,adult_by_self,GAC_OUT
85,16,73,900,1079,adult_by_self,GAC_OUT
85,16,74,900,1079,adult_by_self,GAC_OUT
86,18,75,900,1079,adult_by_self,GAC_OUT
86,18,76,900,1079,adult_by_self,GAC_OUT
87,19,77,900,1079,adult_by_self,GAC_OUT
87,19,78,900,1079,adult_by_self,GAC_OUT
88,21,79,900,1079,adult_by_self,GAC_OUT
88,21,80,900,1079,adult_by_self,GAC_OUT
89,23,81,900,1079,adult_by_self,GAC_OUT
89,23,82,900,1079,adult_by_self,GAC_OUT
90,25,83,900,1079,adult_by_self,GAC_OUT
91,27,84,900,1079,adult_by_self,GAC_OUT
91,27,85,900,1079,adult_by_self,GAC_OUT
92,30,86,900,1079,adult_by_self,GAC_OUT
92,30,87,900,1079,adult_by_self,GAC_OUT
93,32,88,900,1079,adult_by_self,GAC_OUT
93,32,89,900,1079,adult_by_self,GAC_OUT
94,34,90,900,1079,adult_by_self,GAC_OUT
94,34,91,900,1079,adult_by_self,GAC_OUT
95,37,92,900,1079,adult_by_self,GAC_OUT
95,37,93,900,1079,adult_by_self,GAC_OUT
96,39,94,900,1079,adult_by_self,GAC_OUT
96,39,95,900,1079,adult_by_self,GAC_OUT
97,42,96,900,1079,adult_by_self,GAC_OUT
97,42,97,900,1079,adult_by_self,GAC_OUT
98,45,98,900,1079,adult_by_self,GAC_OUT
98,45,99,900,1079,adult_by_self,GAC_OUT
99,47,100,900,1079,adult_by_self,GAC_OUT
99,47,101,900,1079,adult_by_self,GAC_OUT
100,50,102,900,1079,adult_by_self,GAC_OUT
101,53,103,900,1079,adult_by_self,GAC_OUT
102,55,104,900,1079,adult_by_self,GAC_OUT
103,58,105,900,1079,adult_by_self,GAC_OUT
104,61,106,900,1079,adult_by_self,GAC_OUT
105,63,107,900,1079,adult_by_self,GAC_OUT
106,66,108,900,1079,adult_by_self,GAC_OUT
107,68,109,900,1079,adult_by_self,GAC_OUT
108,70,110,900,1079,adult_by_self,GAC_OUT
108,70,111,900,1079,adult_by_self,GAC_OUT
109,73,112,900,1079,adult_by_self,GAC_OUT
110,75,113,900,1079,adult_by_self,GAC_OUT
111,77,114,900,1079,adult_by_self,GAC_OUT
112,79,115,900,1079,adult_by_self,GAC_OUT
113,81,116,900,1079,adult_by_self,GAC_OUT
114,82,117,900,1079,adult_by_self,GAC_OUT
115,84,118,900,1079,adult_by_self,GAC_OUT
116,86,119,900,1079,adult_by_self,GAC_OUT
117,87,120,900,1079,adult_by_self,GAC_OUT
118,88,121,900,1079,adult_by_self,GAC_OUT
119,90,122,900,1079,adult_by_self,GAC_OUT
120,>90,123,900,1079,adult_by_self,GAC_OUT
44,<0.1,10,192,263,adult_by_self,GAC_WORK
45,<0.1,11,192,263,adult_by_self,GAC_WORK
46,<0.1,12,192,263,adult_by_self,GAC_WORK
46,<0.1,13,192,263,adult_by_self,GAC_WORK
47,<0.1,14,192,263,adult_by_self,GAC_WORK
47,<0.1,15,192,263,adult_by_self,GAC_WORK
48,<0.1,16,192,263,adult_by_self,GAC_WORK
49,<0.1,17,192,263,adult_by_self,GAC_WORK
49,<0.1,18,192,263,adult_by_self,GAC_WORK
50,<0.1,19,192,263,adult_by_self,GAC_WORK
50,<0.1,20,192,263,adult_by_self,GAC_WORK
51,0.1,21,192,263,adult_by_self,GAC_WORK
52,0.1,22,192,263,adult_by_self,GAC_WORK
52,0.1,23,192,263,adult_by_self,GAC_WORK
53,0.1,24,192,263,adult_by_self,GAC_WORK
53,0.1,25,192,263,adult_by_self,GAC_WORK
54,0.1,26,192,263,adult_by_self,GAC_WORK
55,0.1,27,192,263,adult_by_self,GAC_WORK
55,0.1,28,192,263,adult_by_self,GAC_WORK
56,0.2,29,192,263,adult_by_self,GAC_WORK
56,0.2,30,192,263,adult_by_self,GAC_WORK
57,0.2,31,192,263,adult_by_self,GAC_WORK
58,0.3,32,192,263,adult_by_self,GAC_WORK
58,0.3,33,192,263,adult_by_self,GAC_WORK
59,0.3,34,192,263,adult_by_self,GAC_WORK
59,0.3,35,192,263,adult_by_self,GAC_WORK
60,0.4,36,192,263,adult_by_self,GAC_WORK
60,0.4,37,192,263,adult_by_self,GAC_WORK
61,0.5,38,192,263,adult_by_self,GAC_WORK
62,1,39,192,263,adult_by_self,GAC_WORK
62,1,40,192,263,adult_by_self,GAC_WORK
63,1,41,192,263,adult_by_self,GAC_WORK
63,1,42,192,263,adult_by_self,GAC_WORK
64,1,43,192,263,adult_by_self,GAC_WORK
65,1,44,192,263,adult_by_self,GAC_WORK
65,1,45,192,263,adult_by_self,GAC_WORK
66,1,46,192,263,adult_by_self,GAC_WORK
66,1,47,192,263,adult_by_self,GAC_WORK
67,1,48,192,263,adult_by_self,GAC_WORK
68,2,49,192,263,adult_by_self,GAC_WORK
68,2,50,192,263,adult_by_self,GAC_WORK
69,2,51,192,263,adult_by_self,GAC_WORK
69,2,52,192,263,adult_by_self,GAC_WORK
70,2,53,192,263,adult_by_self,GAC_WORK
71,3,54,192,263,adult_by_self,GAC_WORK
71,3,55,192,263,adult_by_self,GAC_WORK
72,3,56,192,263,adult_by_self,GAC_WORK
72,3,57,192,263,adult_by_self,GAC_WORK
73,4,58,192,263,adult_by_self,GAC_WORK
74,4,59,192,263,adult_by_self,GAC_WORK
74,4,60,192,263,adult_by_self,GAC_WORK
75,5,61,192,263,adult_by_self,GAC_WORK
75,5,62,192,263,adult_by_self,GAC_WORK
76,5,63,192,263,adult_by_self,GAC_WORK
77,6,64,192,263,adult_by_self,GAC_WORK
77,6,65,192,263,adult_by_self,GAC_WORK
78,7,66,192,263,adult_by_self,GAC_WORK
78,7,67,192,263,adult_by_self,GAC_WORK
79,8,68,192,263,adult_by_self,GAC_WORK
79,8,69,192,263,adult_by_self,GAC_WORK
80,9,70,192,263,adult_by_self,GAC_WORK
81,10,71,192,263,adult_by_self,GAC_WORK
81,10,72,192,263,adult_by_self,GAC_WORK
82,12,73,192,263,adult_by_self,GAC_WORK
82,12,74,192,263,adult_by_self,GAC_WORK
83,13,75,192,263,adult_by_self,GAC_WORK
84,14,76,192,263,adult_by_self,GAC_WORK
84,14,77,192,263,adult_by_self,GAC_WORK
85,16,78,192,263,adult_by_self,GAC_WORK
85,16,79,192,263,adult_by_self,GAC_WORK
86,18,80,192,263,adult_by_self,GAC_WORK
87,19,81,192,263,adult_by_self,GAC_WORK
87,19,82,192,263,adult_by_self,GAC_WORK
88,21,83,192,263,adult_by_self,GAC_WORK
88,21,84,192,263,adult_by_self,GAC_WORK
89,23,85,192,263,adult_by_self,GAC_WORK
90,25,86,192,263,adult_by_self,GAC_WORK
90,25,87,192,263,adult_by_self,GAC_WORK
91,27,88,192,263,adult_by_self,GAC_WORK
91,27,89,192,263,adult_by_self,GAC_WORK
91,27,89,192,263,adult_by_self,GAC_WORK
92,30,90,192,263,adult_by_self,GAC_WORK
93,32,91,192,263,adult_by_self,GAC_WORK
93,32,92,192,263,adult_by_self,GAC_WORK
94,34,93,192,263,adult_by_self,GAC_WORK
94,34,94,192,263,adult_by_self,GAC_WORK
95,37,95,192,263,adult_by_self,GAC_WORK
96,39,96,192,263,adult_by_self,GAC_WORK
96,39,97,192,263,adult_by_self,GAC_WORK
97,42,98,192,263,adult_by_self,GAC_WORK
97,42,99,192,263,adult_by_self,GAC_WORK
98,45,100,192,263,adult_by_self,GAC_WORK
98,45,101,192,263,adult_by_self,GAC_WORK
99,47,102,192,263,adult_by_self,GAC_WORK
100,50,103,192,263,adult_by_self,GAC_WORK
100,50,104,192,263,adult_by_self,GAC_WORK
101,53,105,192,263,adult_by_self,GAC_WORK
102,55,106,192,263,adult_by_self,GAC_WORK
103,58,107,192,263,adult_by_self,GAC_WORK
104,61,108,192,263,adult_by_self,GAC_WORK
105,63,109,192,263,adult_by_self,GAC_WORK
106,66,110,192,263,adult_by_self,GAC_WORK
107,68,111,192,263,adult_by_self,GAC_WORK
108,70,112,192,263,adult_by_self,GAC_WORK
109,73,113,192,263,adult_by_self,GAC_WORK
110,75,114,192,263,adult_by_self,GAC_WORK
111,77,115,192,263,adult_by_self,GAC_WORK
112,79,116,192,263,adult_by_self,GAC_WORK
113,81,117,192,263,adult_by_self,GAC_WORK
114,82,118,192,263,adult_by_self,GAC_WORK
115,84,119,192,263,adult_by_self,GAC_WORK
116,86,120,192,263,adult_by_self,GAC_WORK
117,87,121,192,263,adult_by_self,GAC_WORK
118,88,122,192,263,adult_by_self,GAC_WORK
119,90,123,192,263,adult_by_self,GAC_WORK
120,>90,124,192,263,adult_by_self,GAC_WORK
120,>90,125,192,263,adult_by_self,GAC_WORK
