46,<0.1,9,192,263,adult_by_self,GAC_OUT
120,>90,126,192,263,adult_by_self,GAC_WORK
120,>90,127,192,263,adult_by_self,GAC_WORK
120,>90,128,192,263,adult_by_self,GAC_WORK
120,>90,129,192,263,adult_by_self,GAC_WORK
120,>90,130,192,263,adult_by_self,GAC_WORK
120,>90,131,192,263,adult_by_self,GAC_WORK
120,>90,132,192,263,adult_by_self,GAC_WORK
52,0.1,10,264,359,adult_by_self,GAC_WORK
52,0.1,11,264,359,adult_by_self,GAC_WORK
53,0.1,12,264,359,adult_by_self,GAC_WORK
53,0.1,13,264,359,adult_by_self,GAC_WORK
54,0.1,14,264,359,adult_by_self,GAC_WORK
54,0.1,15,264,359,adult_by_self,GAC_WORK
55,0.1,16,264,359,adult_by_self,GAC_WORK
55,0.1,17,264,359,adult_by_self,GAC_WORK
56,0.2,18,264,359,adult_by_self,GAC_WORK
56,0.2,19,264,359,adult_by_self,GAC_WORK
57,0.2,20,264,359,adult_by_self,GAC_WORK
57,0.2,21,264,359,adult_by_self,GAC_WORK
58,0.3,22,264,359,adult_by_self,GAC_WORK
58,0.3,23,264,359,adult_by_self,GAC_WORK
59,0.3,24,264,359,adult_by_self,GAC_WORK
59,0.3,25,264,359,adult_by_self,GAC_WORK
60,0.4,26,264,359,adult_by_self,GAC_WORK
60,0.4,27,264,359,adult_by_self,GAC_WORK
61,0.5,28,264,359,adult_by_self,GAC_WORK
61,0.5,29,264,359,adult_by_self,GAC_WORK
62,1,30,264,359,adult_by_self,GAC_WORK
62,1,31,264,359,adult_by_self,GAC_WORK
63,1,32,264,359,adult_by_self,GAC_WORK
63,1,33,264,359,adult_by_self,GAC_WORK
64,1,34,264,359,adult_by_self,GAC_WORK
64,1,35,264,359,adult_by_self,GAC_WORK
65,1,36,264,359,adult_by_self,GAC_WORK
65,1,37,264,359,adult_by_self,GAC_WORK
66,1,38,264,359,adult_by_self,GAC_WORK
66,1,39,264,359,adult_by_self,GAC_WORK
67,1,40,264,359,adult_by_self,GAC_WORK
67,1,41,264,359,adult_by_self,GAC_WORK
68,2,42,264,359,adult_by_self,GAC_WORK
68,2,43,264,359,adult_by_self,GAC_WORK
69,2,44,264,359,adult_by_self,GAC_WORK
69,2,45,264,359,adult_by_self,GAC_WORK
70,2,46,264,359,adult_by_self,GAC_WORK
70,2,47,264,359,adult_by_self,GAC_WORK
71,3,48,264,359,adult_by_self,GAC_WORK
71,3,49,264,359,adult_by_self,GAC_WORK
72,3,50,264,359,adult_by_self,GAC_WORK
72,3,51,264,359,adult_by_self,GAC_WORK
73,4,52,264,359,adult_by_self,GAC_WORK
73,4,53,264,359,adult_by_self,GAC_WORK
74,4,54,264,359,adult_by_self,GAC_WORK
74,4,55,264,359,adult_by_self,GAC_WORK
75,5,59,264,359,adult_by_self,GAC_WORK
75,5,57,264,359,adult_by_self,GAC_WORK
76,5,58,264,359,adult_by_self,GAC_WORK
76,5,59,264,359,adult_by_self,GAC_WORK
77,6,60,264,359,adult_by_self,GAC_WORK
77,6,61,264,359,adult_by_self,GAC_WORK
78,7,62,264,359,adult_by_self,GAC_WORK
78,7,63,264,359,adult_by_self,GAC_WORK
79,8,64,264,359,adult_by_self,GAC_WORK
79,8,65,264,359,adult_by_self,GAC_WORK
80,9,66,264,359,adult_by_self,GAC_WORK
80,9,67,264,359,adult_by_self,GAC_WORK
81,10,68,264,359,adult_by_self,GAC_WORK
81,10,69,264,359,adult_by_self,GAC_WORK
82,12,70,264,359,adult_by_self,GAC_WORK
82,12,71,264,359,adult_by_self,GAC_WORK
83,13,72,264,359,adult_by_self,GAC_WORK
83,13,73,264,359,adult_by_self,GAC_WORK
84,14,74,264,359,adult_by_self,GAC_WORK
84,14,75,264,359,adult_by_self,GAC_WORK
85,16,76,264,359,adult_by_self,GAC_WORK
85,16,77,264,359,adult_by_self,GAC_WORK
86,18,78,264,359,adult_by_self,GAC_WORK
86,18,79,264,359,adult_by_self,GAC_WORK
87,19,80,264,359,adult_by_self,GAC_WORK
87,19,81,264,359,adult_by_self,GAC_WORK
88,21,82,264,359,adult_by_self,GAC_WORK
88,21,83,264,359,adult_by_self,GAC_WORK
89,23,74,264,359,adult_by_self,GAC_WORK
89,23,85,264,359,adult_by_self,GAC_WORK
90,25,86,264,359,adult_by_self,GAC_WORK
90,25,87,264,359,adult_by_self,GAC_WORK
91,27,88,264,359,adult_by_self,GAC_WORK
91,27,89,264,359,adult_by_self,GAC_WORK
92,30,90,264,359,adult_by_self,GAC_WORK
92,30,91,264,359,adult_by_self,GAC_WORK
93,32,92,264,359,adult_by_self,GAC_WORK
93,32,93,264,359,adult_by_self,GAC_WORK
94,34,94,264,359,adult_by_self,GAC_WORK
94,34,95,264,359,adult_by_self,GAC_WORK
95,37,96,264,359,adult_by_self,GAC_WORK
95,37,97,264,359,adult_by_self,GAC_WORK
96,39,98,264,359,adult_by_self,GAC_WORK
96,39,99,264,359,adult_by_self,GAC_WORK
97,42,100,264,359,adult_by_self,GAC_WORK
97,42,101,264,359,adult_by_self,GAC_WORK
98,45,102,264,359,adult_by_self,GAC_WORK
98,45,103,264,359,adult_by_self,GAC_WORK
99,47,104,264,359,adult_by_self,GAC_WORK
99,47,105,264,359,adult_by_self,GAC_WORK
100,50,106,264,359,adult_by_self,GAC_WORK
101,53,107,264,359,adult_by_self,GAC_WORK
101,53,108,264,359,adult_by_self,GAC_WORK
102,55,109,264,359,adult_by_self,GAC_WORK
103,58,110,264,359,adult_by_self,GAC_WORK
104,61,111,264,359,adult_by_self,GAC_WORK
105,63,112,264,359,adult_by_self,GAC_WORK
106,66,113,264,359,adult_by_self,GAC_WORK
107,68,114,264,359,adult_by_self,GAC_WORK
108,70,115,264,359,adult_by_self,GAC_WORK
109,73,116,264,359,adult_by_self,GAC_WORK
109,73,117,264,359,adult_by_self,GAC_WORK
110,75,118,264,359,adult_by_self,GAC_WORK
111,77,119,264,359,adult_by_self,GAC_WORK
112,79,120,264,359,adult_by_self,GAC_WORK
113,81,121,264,359,adult_by_self,GAC_WORK
114,82,122,264,359,adult_by_self,GAC_WORK
115,84,123,264,359,adult_by_self,GAC_WORK
116,86,124,264,359,adult_by_self,GAC_WORK
117,87,125,264,359,adult_by_self,GAC_WORK
118,88,126,264,359,adult_by_self,GAC_WORK
118,88,127,264,359,adult_by_self,GAC_WORK
119,90,128,264,359,adult_by_self,GAC_WORK
120,>90,129,264,359,adult_by_self,GAC_WORK
120,>90,130,264,359,adult_by_self,GAC_WORK
120,>90,131,264,359,adult_by_self,GAC_WORK
55,0.1,10,360,479,adult_by_self,GAC_WORK
55,0.1,11,360,479,adult_by_self,GAC_WORK
56,0.2,12,360,479,adult_by_self,GAC_WORK
56,0.2,13,360,479,adult_by_self,GAC_WORK
57,0.2,14,360,479,adult_by_self,GAC_WORK
57,0.2,15,360,479,adult_by_self,GAC_WORK
58,0.3,16,360,479,adult_by_self,GAC_WORK
58,0.3,17,360,479,adult_by_self,GAC_WORK
59,0.3,18,360,479,adult_by_self,GAC_WORK
59,0.3,19,360,479,adult_by_self,GAC_WORK
60,0.4,20,360,479,adult_by_self,GAC_WORK
60,0.4,21,360,479,adult_by_self,GAC_WORK
61,0.5,22,360,479,adult_by_self,GAC_WORK
61,0.5,23,360,479,adult_by_self,GAC_WORK
62,1,25,360,479,adult_by_self,GAC_WORK
62,1,26,360,479,adult_by_self,GAC_WORK
63,1,27,360,479,adult_by_self,GAC_WORK
63,1,28,360,479,adult_by_self,GAC_WORK
64,1,29,360,479,adult_by_self,GAC_WORK
64,1,30,360,479,adult_by_self,GAC_WORK
65,1,31,360,479,adult_by_self,GAC_WORK
65,1,32,360,479,adult_by_self,GAC_WORK
66,1,33,360,479,adult_by_self,GAC_WORK
66,1,34,360,479,adult_by_self,GAC_WORK
66,1,35,360,479,adult_by_self,GAC_WORK
67,1,36,360,479,adult_by_self,GAC_WORK
67,1,37,360,479,adult_by_self,GAC_WORK
68,2,38,360,479,adult_by_self,GAC_WORK
68,2,39,360,479,adult_by_self,GAC_WORK
69,2,40,360,479,adult_by_self,GAC_WORK
69,2,41,360,479,adult_by_self,GAC_WORK
70,2,42,360,479,adult_by_self,GAC_WORK
70,2,43,360,479,adult_by_self,GAC_WORK
71,3,44,360,479,adult_by_self,GAC_WORK
71,3,45,360,479,adult_by_self,GAC_WORK
71,3,46,360,479,adult_by_self,GAC_WORK
72,3,47,360,479,adult_by_self,GAC_WORK
72,3,48,360,479,adult_by_self,GAC_WORK
73,4,49,360,479,adult_by_self,GAC_WORK
73,4,50,360,479,adult_by_self,GAC_WORK
74,4,51,360,479,adult_by_self,GAC_WORK
74,4,52,360,479,adult_by_self,GAC_WORK
75,5,53,360,479,adult_by_self,GAC_WORK
75,5,54,360,479,adult_by_self,GAC_WORK
76,5,55,360,479,adult_by_self,GAC_WORK
76,5,56,360,479,adult_by_self,GAC_WORK
76,5,57,360,479,adult_by_self,GAC_WORK
77,6,58,360,479,adult_by_self,GAC_WORK
77,6,59,360,479,adult_by_self,GAC_WORK
78,7,60,360,479,adult_by_self,GAC_WORK
78,7,61,360,479,adult_by_self,GAC_WORK
79,8,62,360,479,adult_by_self,GAC_WORK
79,8,63,360,479,adult_by_self,GAC_WORK
80,9,64,360,479,adult_by_self,GAC_WORK
80,9,65,360,479,adult_by_self,GAC_WORK
81,10,66,360,479,adult_by_self,GAC_WORK
81,10,67,360,479,adult_by_self,GAC_WORK
82,12,68,360,479,adult_by_self,GAC_WORK
82,12,69,360,479,adult_by_self,GAC_WORK
82,12,70,360,479,adult_by_self,GAC_WORK
83,13,71,360,479,adult_by_self,GAC_WORK
83,13,72,360,479,adult_by_self,GAC_WORK
84,14,73,360,479,adult_by_self,GAC_WORK
84,14,74,360,479,adult_by_self,GAC_WORK
85,16,75,360,479,adult_by_self,GAC_WORK
85,16,76,360,479,adult_by_self,GAC_WORK
86,18,77,360,479,adult_by_self,GAC_WORK
86,18,78,360,479,adult_by_self,GAC_WORK
87,19,79,360,479,adult_by_self,GAC_WORK
87,19,80,360,479,adult_by_self,GAC_WORK
87,19,81,360,479,adult_by_self,GAC_WORK
88,21,82,360,479,adult_by_self,GAC_WORK
88,21,83,360,479,adult_by_self,GAC_WORK
89,23,84,360,479,adult_by_self,GAC_WORK
89,23,85,360,479,adult_by_self,GAC_WORK
90,25,86,360,479,adult_by_self,GAC_WORK
90,25,87,360,479,adult_by_self,GAC_WORK
91,27,88,360,479,adult_by_self,GAC_WORK
91,27,89,360,479,adult_by_self,GAC_WORK
92,30,90,360,479,adult_by_self,GAC_WORK
92,30,91,360,479,adult_by_self,GAC_WORK
92,30,92,360,479,adult_by_self,GAC_WORK
93,32,93,360,479,adult_by_self,GAC_WORK
93,32,94,360,479,adult_by_self,GAC_WORK
94,34,95,360,479,adult_by_self,GAC_WORK
94,34,96,360,479,adult_by_self,GAC_WORK
95,37,97,360,479,adult_by_self,GAC_WORK
95,37,98,360,479,adult_by_self,GAC_WORK
96,39,99,360,479,adult_by_self,GAC_WORK
96,39,100,360,479,adult_by_self,GAC_WORK
97,42,101,360,479,adult_by_self,GAC_WORK
97,42,102,360,479,adult_by_self,GAC_WORK
98,45,103,360,479,adult_by_self,GAC_WORK
98,45,104,360,479,adult_by_self,GAC_WORK
98,45,105,360,479,adult_by_self,GAC_WORK
99,47,106,360,479,adult_by_self,GAC_WORK
99,47,107,360,479,adult_by_self,GAC_WORK
100,50,108,360,479,adult_by_self,GAC_WORK
100,50,109,360,479,adult_by_self,GAC_WORK
101,53,110,360,479,adult_by_self,GAC_WORK
102,55,111,360,479,adult_by_self,GAC_WORK
103,58,112,360,479,adult_by_self,GAC_WORK
104,61,113,360,479,adult_by_self,GAC_WORK
105,63,114,360,479,adult_by_self,GAC_WORK
105,63,115,360,479,adult_by_self,GAC_WORK
106,66,116,360,479,adult_by_self,GAC_WORK
107,68,117,360,479,adult_by_self,GAC_WORK
108,70,118,360,479,adult_by_self,GAC_WORK
109,73,119,360,479,adult_by_self,GAC_WORK
110,75,120,360,479,adult_by_self,GAC_WORK
110,75,121,360,479,adult_by_self,GAC_WORK
111,77,122,360,479,adult_by_self,GAC_WORK
112,79,123,360,479,adult_by_self,GAC_WORK
113,81,124,360,479,adult_by_self,GAC_WORK
114,82,125,360,479,adult_by_self,GAC_WORK
115,84,126,360,479,adult_by_self,GAC_WORK
115,84,127,360,479,adult_by_self,GAC_WORK
116,86,128,360,479,adult_by_self,GAC_WORK
117,87,129,360,479,adult_by_self,GAC_WORK
118,88,130,360,479,adult_by_self,GAC_WORK
119,90,131,360,479,adult_by_self,GAC_WORK
120,>90,132,360,479,adult_by_self,GAC_WORK
55,0.1,10,480,599,adult_by_self,GAC_WORK
56,0.2,11,480,599,adult_by_self,GAC_WORK
56,0.2,12,480,599,adult_by_self,GAC_WORK
57,0.2,13,480,599,adult_by_self,GAC_WORK
57,0.2,14,480,599,adult_by_self,GAC_WORK
58,0.3,15,480,599,adult_by_self,GAC_WORK
58,0.3,16,480,599,adult_by_self,GAC_WORK
59,0.3,17,480,599,adult_by_self,GAC_WORK
59,0.3,18,480,599,adult_by_self,GAC_WORK
59,0.3,19,480,599,adult_by_self,GAC_WORK
60,0.4,20,480,599,adult_by_self,GAC_WORK
60,0.4,21,480,599,adult_by_self,GAC_WORK
61,0.5,22,480,599,adult_by_self,GAC_WORK
61,0.5,23,480,599,adult_by_self,GAC_WORK
62,1,24,480,599,adult_by_self,GAC_WORK
62,1,25,480,599,adult_by_self,GAC_WORK
63,1,26,480,599,adult_by_self,GAC_WORK
63,1,27,480,599,adult_by_self,GAC_WORK
64,1,28,480,599,adult_by_self,GAC_WORK
64,1,29,480,599,adult_by_self,GAC_WORK
64,1,30,480,599,adult_by_self,GAC_WORK
65,1,31,480,599,adult_by_self,GAC_WORK
65,1,32,480,599,adult_by_self,GAC_WORK
66,1,33,480,599,adult_by_self,GAC_WORK
66,1,34,480,599,adult_by_self,GAC_WORK
67,1,35,480,599,adult_by_self,GAC_WORK
67,1,36,480,599,adult_by_self,GAC_WORK
68,2,37,480,599,adult_by_self,GAC_WORK
68,2,38,480,599,adult_by_self,GAC_WORK
68,2,39,480,599,adult_by_self,GAC_WORK
69,2,40,480,599,adult_by_self,GAC_WORK
69,2,41,480,599,adult_by_self,GAC_WORK
70,2,42,480,599,adult_by_self,GAC_WORK
70,2,43,480,599,adult_by_self,GAC_WORK
71,3,44,480,599,adult_by_self,GAC_WORK
71,3,45,480,599,adult_by_self,GAC_WORK
72,3,46,480,599,adult_by_self,GAC_WORK
72,3,47,480,599,adult_by_self,GAC_WORK
72,3,48,480,599,adult_by_self,GAC_WORK
73,4,49,480,599,adult_by_self,GAC_WORK
73,4,50,480,599,adult_by_self,GAC_WORK
74,4,51,480,599,adult_by_self,GAC_WORK
74,4,52,480,599,adult_by_self,GAC_WORK
75,5,53,480,599,adult_by_self,GAC_WORK
75,5,54,480,599,adult_by_self,GAC_WORK
76,5,55,480,599,adult_by_self,GAC_WORK
76,5,56,480,599,adult_by_self,GAC_WORK
76,5,57,480,599,adult_by_self,GAC_WORK
77,6,58,480,599,adult_by_self,GAC_WORK
77,6,59,480,599,adult_by_self,GAC_WORK
78,7,60,480,599,adult_by_self,GAC_WORK
78,7,61,480,599,adult_by_self,GAC_WORK
79,8,62,480,599,adult_by_self,GAC_WORK
79,8,63,480,599,adult_by_self,GAC_WORK
80,9,64,480,599,adult_by_self,GAC_WORK
80,9,65,480,599,adult_by_self,GAC_WORK
80,9,66,480,599,adult_by_self,GAC_WORK
81,10,67,480,599,adult_by_self,GAC_WORK
81,10,68,480,599,adult_by_self,GAC_WORK
82,12,69,480,599,adult_by_self,GAC_WORK
82,12,67,480,599,adult_by_self,GAC_WORK
83,13,71,480,599,adult_by_self,GAC_WORK
83,13,72,480,599,adult_by_self,GAC_WORK
84,14,73,480,599,adult_by_self,GAC_WORK
84,14,74,480,599,adult_by_self,GAC_WORK
84,14,75,480,599,adult_by_self,GAC_WORK
85,16,76,480,599,adult_by_self,GAC_WORK
85,16,77,480,599,adult_by_self,GAC_WORK
86,18,78,480,599,adult_by_self,GAC_WORK
86,18,79,480,599,adult_by_self,GAC_WORK
87,19,80,480,599,adult_by_self,GAC_WORK
87,19,81,480,599,adult_by_self,GAC_WORK
88,21,82,480,599,adult_by_self,GAC_WORK
88,21,83,480,599,adult_by_self,GAC_WORK
89,23,84,480,599,adult_by_self,GAC_WORK
89,23,85,480,599,adult_by_self,GAC_WORK
89,23,86,480,599,adult_by_self,GAC_WORK
90,25,87,480,599,adult_by_self,GAC_WORK
90,25,88,480,599,adult_by_self,GAC_WORK
91,27,89,480,599,adult_by_self,GAC_WORK
91,27,90,480,599,adult_by_self,GAC_WORK
92,30,91,480,599,adult_by_self,GAC_WORK
92,30,92,480,599,adult_by_self,GAC_WORK
93,32,93,480,599,adult_by_self,GAC_WORK
93,32,94,480,599,adult_by_self,GAC_WORK
93,32,95,480,599,adult_by_self,GAC_WORK
94,34,96,480,599,adult_by_self,GAC_WORK
94,34,97,480,599,adult_by_self,GAC_WORK
95,37,98,480,599,adult_by_self,GAC_WORK
95,37,99,480,599,adult_by_self,GAC_WORK
96,39,100,480,599,adult_by_self,GAC_WORK
96,39,101,480,599,adult_by_self,GAC_WORK
97,42,102,480,599,adult_by_self,GAC_WORK
97,42,103,480,599,adult_by_self,GAC_WORK
97,42,104,480,599,adult_by_self,GAC_WORK
98,45,105,480,599,adult_by_self,GAC_WORK
98,45,106,480,599,adult_by_self,GAC_WORK
99,47,107,480,599,adult_by_self,GAC_WORK
99,47,108,480,599,adult_by_self,GAC_WORK
100,50,109,480,599,adult_by_self,GAC_WORK
100,50,110,480,599,adult_by_self,GAC_WORK
101,53,111,480,599,adult_by_self,GAC_WORK
102,55,112,480,599,adult_by_self,GAC_WORK
103,58,113,480,599,adult_by_self,GAC_WORK
103,58,114,480,599,adult_by_self,GAC_WORK
104,61,115,480,599,adult_by_self,GAC_WORK
105,63,116,480,599,adult_by_self,GAC_WORK
106,66,117,480,599,adult_by_self,GAC_WORK
107,68,118,480,599,adult_by_self,GAC_WORK
107,68,119,480,599,adult_by_self,GAC_WORK
108,70,120,480,599,adult_by_self,GAC_WORK
109,73,121,480,599,adult_by_self,GAC_WORK
110,75,122,480,599,adult_by_self,GAC_WORK
111,77,123,480,599,adult_by_self,GAC_WORK
111,77,124,480,599,adult_by_self,GAC_WORK
112,79,125,480,599,adult_by_self,GAC_WORK
113,81,126,480,599,adult_by_self,GAC_WORK
114,82,127,480,599,adult_by_self,GAC_WORK
114,82,128,480,599,adult_by_self,GAC_WORK
115,84,129,480,599,adult_by_self,GAC_WORK
116,86,130,480,599,adult_by_self,GAC_WORK
117,87,131,480,599,adult_by_self,GAC_WORK
118,88,132,480,599,adult_by_self,GAC_WORK
118,88,133,480,599,adult_by_self,GAC_WORK
118,88,134,480,599,adult_by_self,GAC_WORK
53,0.1,10,600,779,adult_by_self,GAC_WORK
54,0.1,11,600,779,adult_by_self,GAC_WORK
54,0.1,12,600,779,adult_by_self,GAC_WORK
55,0.1,13,600,779,adult_by_self,GAC_WORK
55,0.1,14,600,779,adult_by_self,GAC_WORK
56,0.2,15,600,779,adult_by_self,GAC_WORK
56,0.2,16,600,779,adult_by_self,GAC_WORK
57,0.2,17,600,779,adult_by_self,GAC_WORK
57,0.2,18,600,779,adult_by_self,GAC_WORK
58,0.3,19,600,779,adult_by_self,GAC_WORK
58,0.3,20,600,779,adult_by_self,GAC_WORK
59,0.3,21,600,779,adult_by_self,GAC_WORK
59,0.3,22,600,779,adult_by_self,GAC_WORK
60,0.4,23,600,779,adult_by_self,GAC_WORK
60,0.4,24,600,779,adult_by_self,GAC_WORK
60,0.4,25,600,779,adult_by_self,GAC_WORK
61,0.5,26,600,779,adult_by_self,GAC_WORK
61,0.5,27,600,779,adult_by_self,GAC_WORK
62,1,28,600,779,adult_by_self,GAC_WORK
62,1,29,600,779,adult_by_self,GAC_WORK
63,1,30,600,779,adult_by_self,GAC_WORK
63,1,31,600,779,adult_by_self,GAC_WORK
64,1,32,600,779,adult_by_self,GAC_WORK
64,1,33,600,779,adult_by_self,GAC_WORK
65,1,34,600,779,adult_by_self,GAC_WORK
65,1,35,600,779,adult_by_self,GAC_WORK
66,1,36,600,779,adult_by_self,GAC_WORK
66,1,37,600,779,adult_by_self,GAC_WORK
66,1,38,600,779,adult_by_self,GAC_WORK
67,1,39,600,779,adult_by_self,GAC_WORK
67,1,40,600,779,adult_by_self,GAC_WORK
68,2,41,600,779,adult_by_self,GAC_WORK
68,2,42,600,779,adult_by_self,GAC_WORK
69,2,43,600,779,adult_by_self,GAC_WORK
69,2,44,600,779,adult_by_self,GAC_WORK
70,2,45,600,779,adult_by_self,GAC_WORK
70,2,46,600,779,adult_by_self,GAC_WORK
71,3,47,600,779,adult_by_self,GAC_WORK
71,3,48,600,779,adult_by_self,GAC_WORK
72,3,49,600,779,adult_by_self,GAC_WORK
72,3,50,600,779,adult_by_self,GAC_WORK
73,4,51,600,779,adult_by_self,GAC_WORK
73,4,52,600,779,adult_by_self,GAC_WORK
73,4,53,600,779,adult_by_self,GAC_WORK
74,4,54,600,779,adult_by_self,GAC_WORK
74,4,55,600,779,adult_by_self,GAC_WORK
75,5,56,600,779,adult_by_self,GAC_WORK
75,5,57,600,779,adult_by_self,GAC_WORK
76,5,58,600,779,adult_by_self,GAC_WORK
76,5,59,600,779,adult_by_self,GAC_WORK
77,6,60,600,779,adult_by_self,GAC_WORK
77,6,61,600,779,adult_by_self,GAC_WORK
78,7,62,600,779,adult_by_self,GAC_WORK
78,7,63,600,779,adult_by_self,GAC_WORK
79,8,64,600,779,adult_by_self,GAC_WORK
79,8,65,600,779,adult_by_self,GAC_WORK
79,8,66,600,779,adult_by_self,GAC_WORK
80,9,67,600,779,adult_by_self,GAC_WORK
80,9,68,600,779,adult_by_self,GAC_WORK
81,10,69,600,779,adult_by_self,GAC_WORK
81,10,70,600,779,adult_by_self,GAC_WORK
82,12,71,600,779,adult_by_self,GAC_WORK
82,12,72,600,779,adult_by_self,GAC_WORK
83,13,73,600,779,adult_by_self,GAC_WORK
83,13,74,600,779,adult_by_self,GAC_WORK
84,14,75,600,779,adult_by_self,GAC_WORK
84,14,76,600,779,adult_by_self,GAC_WORK
85,16,77,600,779,adult_by_self,GAC_WORK
