46,<0.1,9,192,263,adult_by_self,GAC_OUT
85,16,78,600,779,adult_by_self,GAC_WORK
86,18,79,600,779,adult_by_self,GAC_WORK
86,18,80,600,779,adult_by_self,GAC_WORK
86,18,81,600,779,adult_by_self,GAC_WORK
87,19,82,600,779,adult_by_self,GAC_WORK
87,19,83,600,779,adult_by_self,GAC_WORK
88,21,84,600,779,adult_by_self,GAC_WORK
88,21,85,600,779,adult_by_self,GAC_WORK
89,23,86,600,779,adult_by_self,GAC_WORK
89,23,87,600,779,adult_by_self,GAC_WORK
90,25,88,600,779,adult_by_self,GAC_WORK
90,25,89,600,779,adult_by_self,GAC_WORK
91,27,90,600,779,adult_by_self,GAC_WORK
91,27,91,600,779,adult_by_self,GAC_WORK
92,30,92,600,779,adult_by_self,GAC_WORK
92,30,93,600,779,adult_by_self,GAC_WORK
92,30,94,600,779,adult_by_self,GAC_WORK
93,32,95,600,779,adult_by_self,GAC_WORK
93,32,96,600,779,adult_by_self,GAC_WORK
94,34,97,600,779,adult_by_self,GAC_WORK
94,34,98,600,779,adult_by_self,GAC_WORK
95,37,99,600,779,adult_by_self,GAC_WORK
95,37,100,600,779,adult_by_self,GAC_WORK
96,39,101,600,779,adult_by_self,GAC_WORK
96,39,102,600,779,adult_by_self,GAC_WORK
97,42,103,600,779,adult_by_self,GAC_WORK
97,42,104,600,779,adult_by_self,GAC_WORK
98,45,105,600,779,adult_by_self,GAC_WORK
98,45,106,600,779,adult_by_self,GAC_WORK
99,47,107,600,779,adult_by_self,GAC_WORK
99,47,108,600,779,adult_by_self,GAC_WORK
99,47,109,600,779,adult_by_self,GAC_WORK
100,50,110,600,779,adult_by_self,GAC_WORK
101,53,111,600,779,adult_by_self,GAC_WORK
101,53,112,600,779,adult_by_self,GAC_WORK
102,55,113,600,779,adult_by_self,GAC_WORK
103,58,114,600,779,adult_by_self,GAC_WORK
104,61,115,600,779,adult_by_self,GAC_WORK
104,61,116,600,779,adult_by_self,GAC_WORK
105,63,117,600,779,adult_by_self,GAC_WORK
106,66,118,600,779,adult_by_self,GAC_WORK
107,68,119,600,779,adult_by_self,GAC_WORK
107,68,120,600,779,adult_by_self,GAC_WORK
108,70,121,600,779,adult_by_self,GAC_WORK
109,73,122,600,779,adult_by_self,GAC_WORK
110,75,123,600,779,adult_by_self,GAC_WORK
111,77,124,600,779,adult_by_self,GAC_WORK
111,77,125,600,779,adult_by_self,GAC_WORK
112,79,126,600,779,adult_by_self,GAC_WORK
113,81,127,600,779,adult_by_self,GAC_WORK
114,82,128,600,779,adult_by_self,GAC_WORK
114,82,129,600,779,adult_by_self,GAC_WORK
115,84,130,600,779,adult_by_self,GAC_WORK
116,86,131,600,779,adult_by_self,GAC_WORK
117,87,132,600,779,adult_by_self,GAC_WORK
117,87,133,600,779,adult_by_self,GAC_WORK
118,88,134,600,779,adult_by_self,GAC_WORK
118,88,135,600,779,adult_by_self,GAC_WORK
48,<0.1,10,780,899,adult_by_self,GAC_WORK
49,<0.1,11,780,899,adult_by_self,GAC_WORK
49,<0.1,12,780,899,adult_by_self,GAC_WORK
50,<0.1,13,780,899,adult_by_self,GAC_WORK
50,<0.1,14,780,899,adult_by_self,GAC_WORK
51,0.1,15,780,899,adult_by_self,GAC_WORK
51,0.1,16,780,899,adult_by_self,GAC_WORK
52,0.1,17,780,899,adult_by_self,GAC_WORK
52,0.1,18,780,899,adult_by_self,GAC_WORK
53,0.1,19,780,899,adult_by_self,GAC_WORK
53,0.1,20,780,899,adult_by_self,GAC_WORK
54,0.1,21,780,899,adult_by_self,GAC_WORK
54,0.1,22,780,899,adult_by_self,GAC_WORK
55,0.1,23,780,899,adult_by_self,GAC_WORK
56,0.2,24,780,899,adult_by_self,GAC_WORK
56,0.2,25,780,899,adult_by_self,GAC_WORK
57,0.2,26,780,899,adult_by_self,GAC_WORK
57,0.2,27,780,899,adult_by_self,GAC_WORK
58,0.3,28,780,899,adult_by_self,GAC_WORK
58,0.3,29,780,899,adult_by_self,GAC_WORK
59,0.3,30,780,899,adult_by_self,GAC_WORK
59,0.3,31,780,899,adult_by_self,GAC_WORK
60,0.4,32,780,899,adult_by_self,GAC_WORK
60,0.4,33,780,899,adult_by_self,GAC_WORK
61,0.5,34,780,899,adult_by_self,GAC_WORK
61,0.5,35,780,899,adult_by_self,GAC_WORK
62,1,36,780,899,adult_by_self,GAC_WORK
62,1,37,780,899,adult_by_self,GAC_WORK
63,1,38,780,899,adult_by_self,GAC_WORK
63,1,39,780,899,adult_by_self,GAC_WORK
64,1,40,780,899,adult_by_self,GAC_WORK
64,1,41,780,899,adult_by_self,GAC_WORK
65,1,42,780,899,adult_by_self,GAC_WORK
65,1,43,780,899,adult_by_self,GAC_WORK
66,1,44,780,899,adult_by_self,GAC_WORK
66,1,45,780,899,adult_by_self,GAC_WORK
67,1,46,780,899,adult_by_self,GAC_WORK
67,1,47,780,899,adult_by_self,GAC_WORK
68,2,48,780,899,adult_by_self,GAC_WORK
68,2,49,780,899,adult_by_self,GAC_WORK
69,2,50,780,899,adult_by_self,GAC_WORK
70,2,51,780,899,adult_by_self,GAC_WORK
70,2,52,780,899,adult_by_self,GAC_WORK
71,3,53,780,899,adult_by_self,GAC_WORK
71,3,54,780,899,adult_by_self,GAC_WORK
72,3,55,780,899,adult_by_self,GAC_WORK
72,3,56,780,899,adult_by_self,GAC_WORK
73,4,57,780,899,adult_by_self,GAC_WORK
73,4,58,780,899,adult_by_self,GAC_WORK
74,4,59,780,899,adult_by_self,GAC_WORK
74,4,60,780,899,adult_by_self,GAC_WORK
75,5,61,780,899,adult_by_self,GAC_WORK
75,5,62,780,899,adult_by_self,GAC_WORK
76,5,63,780,899,adult_by_self,GAC_WORK
76,5,64,780,899,adult_by_self,GAC_WORK
77,6,65,780,899,adult_by_self,GAC_WORK
77,6,66,780,899,adult_by_self,GAC_WORK
78,7,67,780,899,adult_by_self,GAC_WORK
78,7,68,780,899,adult_by_self,GAC_WORK
79,8,69,780,899,adult_by_self,GAC_WORK
79,8,70,780,899,adult_by_self,GAC_WORK
80,9,71,780,899,adult_by_self,GAC_WORK
80,9,72,780,899,adult_by_self,GAC_WORK
81,10,73,780,899,adult_by_self,GAC_WORK
81,10,74,780,899,adult_by_self,GAC_WORK
82,12,75,780,899,adult_by_self,GAC_WORK
82,12,76,780,899,adult_by_self,GAC_WORK
83,13,77,780,899,adult_by_self,GAC_WORK
84,14,78,780,899,adult_by_self,GAC_WORK
84,14,79,780,899,adult_by_self,GAC_WORK
85,16,80,780,899,adult_by_self,GAC_WORK
85,16,81,780,899,adult_by_self,GAC_WORK
86,18,82,780,899,adult_by_self,GAC_WORK
86,18,83,780,899,adult_by_self,GAC_WORK
87,19,84,780,899,adult_by_self,GAC_WORK
87,19,85,780,899,adult_by_self,GAC_WORK
88,21,86,780,899,adult_by_self,GAC_WORK
88,21,87,780,899,adult_by_self,GAC_WORK
89,23,88,780,899,adult_by_self,GAC_WORK
89,23,89,780,899,adult_by_self,GAC_WORK
90,25,90,780,899,adult_by_self,GAC_WORK
90,25,91,780,899,adult_by_self,GAC_WORK
91,27,92,780,899,adult_by_self,GAC_WORK
91,27,93,780,899,adult_by_self,GAC_WORK
92,30,94,780,899,adult_by_self,GAC_WORK
92,30,95,780,899,adult_by_self,GAC_WORK
93,32,96,780,899,adult_by_self,GAC_WORK
93,32,97,780,899,adult_by_self,GAC_WORK
94,34,98,780,899,adult_by_self,GAC_WORK
94,34,99,780,899,adult_by_self,GAC_WORK
95,37,100,780,899,adult_by_self,GAC_WORK
95,37,101,780,899,adult_by_self,GAC_WORK
96,39,102,780,899,adult_by_self,GAC_WORK
96,39,103,780,899,adult_by_self,GAC_WORK
97,42,104,780,899,adult_by_self,GAC_WORK
98,45,105,780,899,adult_by_self,GAC_WORK
98,45,106,780,899,adult_by_self,GAC_WORK
99,47,107,780,899,adult_by_self,GAC_WORK
99,47,108,780,899,adult_by_self,GAC_WORK
100,50,109,780,899,adult_by_self,GAC_WORK
100,50,110,780,899,adult_by_self,GAC_WORK
101,53,111,780,899,adult_by_self,GAC_WORK
102,55,112,780,899,adult_by_self,GAC_WORK
102,55,113,780,899,adult_by_self,GAC_WORK
103,58,114,780,899,adult_by_self,GAC_WORK
104,61,115,780,899,adult_by_self,GAC_WORK
105,63,116,780,899,adult_by_self,GAC_WORK
105,63,117,780,899,adult_by_self,GAC_WORK
106,66,118,780,899,adult_by_self,GAC_WORK
107,68,119,780,899,adult_by_self,GAC_WORK
108,70,120,780,899,adult_by_self,GAC_WORK
108,70,121,780,899,adult_by_self,GAC_WORK
109,73,122,780,899,adult_by_self,GAC_WORK
110,75,123,780,899,adult_by_self,GAC_WORK
110,75,124,780,899,adult_by_self,GAC_WORK
111,77,125,780,899,adult_by_self,GAC_WORK
112,79,126,780,899,adult_by_self,GAC_WORK
113,81,127,780,899,adult_by_self,GAC_WORK
113,81,128,780,899,adult_by_self,GAC_WORK
114,82,129,780,899,adult_by_self,GAC_WORK
115,84,130,780,899,adult_by_self,GAC_WORK
116,86,131,780,899,adult_by_self,GAC_WORK
116,86,132,780,899,adult_by_self,GAC_WORK
117,87,133,780,899,adult_by_self,GAC_WORK
118,88,134,780,899,adult_by_self,GAC_WORK
119,90,135,780,899,adult_by_self,GAC_WORK
119,90,136,780,899,adult_by_self,GAC_WORK
119,90,137,780,899,adult_by_self,GAC_WORK
54,0.1,3,900,1079,adult_by_self,GAC_WORK
55,0.1,4,900,1079,adult_by_self,GAC_WORK
57,0.2,5,900,1079,adult_by_self,GAC_WORK
59,0.3,6,900,1079,adult_by_self,GAC_WORK
60,0.4,7,900,1079,adult_by_self,GAC_WORK
62,1,8,900,1079,adult_by_self,GAC_WORK
63,1,9,900,1079,adult_by_self,GAC_WORK
65,1,10,900,1079,adult_by_self,GAC_WORK
66,1,11,900,1079,adult_by_self,GAC_WORK
68,2,12,900,1079,adult_by_self,GAC_WORK
69,2,13,900,1079,adult_by_self,GAC_WORK
71,3,14,900,1079,adult_by_self,GAC_WORK
73,4,15,900,1079,adult_by_self,GAC_WORK
74,4,16,900,1079,adult_by_self,GAC_WORK
76,5,17,900,1079,adult_by_self,GAC_WORK
77,6,18,900,1079,adult_by_self,GAC_WORK
79,8,19,900,1079,adult_by_self,GAC_WORK
80,9,20,900,1079,adult_by_self,GAC_WORK
82,12,21,900,1079,adult_by_self,GAC_WORK
83,13,22,900,1079,adult_by_self,GAC_WORK
85,16,23,900,1079,adult_by_self,GAC_WORK
87,19,24,900,1079,adult_by_self,GAC_WORK
88,21,25,900,1079,adult_by_self,GAC_WORK
90,25,26,900,1079,adult_by_self,GAC_WORK
91,27,27,900,1079,adult_by_self,GAC_WORK
93,32,28,900,1079,adult_by_self,GAC_WORK
94,34,29,900,1079,adult_by_self,GAC_WORK
96,39,30,900,1079,adult_by_self,GAC_WORK
97,42,31,900,1079,adult_by_self,GAC_WORK
99,47,32,900,1079,adult_by_self,GAC_WORK
101,53,33,900,1079,adult_by_self,GAC_WORK
103,58,34,900,1079,adult_by_self,GAC_WORK
104,61,35,900,1079,adult_by_self,GAC_WORK
106,66,36,900,1079,adult_by_self,GAC_WORK
108,70,37,900,1079,adult_by_self,GAC_WORK
110,75,38,900,1079,adult_by_self,GAC_WORK
112,79,39,900,1079,adult_by_self,GAC_WORK
114,82,40,900,1079,adult_by_self,GAC_WORK
115,84,41,900,1079,adult_by_self,GAC_WORK
46,<0.1,3,192,263,adult_by_self,CON
48,<0.1,4,192,263,adult_by_self,CON
50,<0.1,5,192,263,adult_by_self,CON
52,0.1,6,192,263,adult_by_self,CON
54,0.1,7,192,263,adult_by_self,CON
56,0.2,8,192,263,adult_by_self,CON
58,0.3,9,192,263,adult_by_self,CON
60,0.4,10,192,263,adult_by_self,CON
62,1,11,192,263,adult_by_self,CON
64,1,12,192,263,adult_by_self,CON
66,1,13,192,263,adult_by_self,CON
68,2,14,192,263,adult_by_self,CON
69,2,15,192,263,adult_by_self,CON
71,3,16,192,263,adult_by_self,CON
73,4,17,192,263,adult_by_self,CON
75,5,18,192,263,adult_by_self,CON
77,6,19,192,263,adult_by_self,CON
79,8,20,192,263,adult_by_self,CON
81,10,21,192,263,adult_by_self,CON
83,13,22,192,263,adult_by_self,CON
85,16,23,192,263,adult_by_self,CON
87,19,24,192,263,adult_by_self,CON
89,23,25,192,263,adult_by_self,CON
91,27,26,192,263,adult_by_self,CON
93,32,27,192,263,adult_by_self,CON
94,34,28,192,263,adult_by_self,CON
96,39,29,192,263,adult_by_self,CON
98,45,30,192,263,adult_by_self,CON
100,50,31,192,263,adult_by_self,CON
103,58,32,192,263,adult_by_self,CON
105,63,33,192,263,adult_by_self,CON
108,70,34,192,263,adult_by_self,CON
110,75,35,192,263,adult_by_self,CON
113,81,36,192,263,adult_by_self,CON
115,84,37,192,263,adult_by_self,CON
118,88,38,192,263,adult_by_self,CON
120,>90,39,192,263,adult_by_self,CON
120,>90,40,192,263,adult_by_self,CON
52,0.1,3,264,359,adult_by_self,CON
53,0.1,4,264,359,adult_by_self,CON
55,0.1,5,264,359,adult_by_self,CON
57,0.2,6,264,359,adult_by_self,CON
58,0.3,7,264,359,adult_by_self,CON
60,0.4,8,264,359,adult_by_self,CON
62,1,9,264,359,adult_by_self,CON
63,1,10,264,359,adult_by_self,CON
65,1,11,264,359,adult_by_self,CON
67,1,12,264,359,adult_by_self,CON
69,2,13,264,359,adult_by_self,CON
70,2,14,264,359,adult_by_self,CON
72,3,15,264,359,adult_by_self,CON
74,4,16,264,359,adult_by_self,CON
75,5,17,264,359,adult_by_self,CON
77,6,18,264,359,adult_by_self,CON
79,8,19,264,359,adult_by_self,CON
80,9,20,264,359,adult_by_self,CON
82,12,21,264,359,adult_by_self,CON
84,14,22,264,359,adult_by_self,CON
85,16,23,264,359,adult_by_self,CON
87,19,24,264,359,adult_by_self,CON
89,23,25,264,359,adult_by_self,CON
90,25,26,264,359,adult_by_self,CON
92,30,27,264,359,adult_by_self,CON
94,34,28,264,359,adult_by_self,CON
95,37,29,264,359,adult_by_self,CON
97,42,30,264,359,adult_by_self,CON
99,47,31,264,359,adult_by_self,CON
101,53,32,264,359,adult_by_self,CON
103,58,33,264,359,adult_by_self,CON
106,66,34,264,359,adult_by_self,CON
108,70,35,264,359,adult_by_self,CON
111,77,36,264,359,adult_by_self,CON
114,82,37,264,359,adult_by_self,CON
116,86,38,264,359,adult_by_self,CON
119,90,39,264,359,adult_by_self,CON
55,0.1,3,360,479,adult_by_self,CON
56,0.2,4,360,479,adult_by_self,CON
58,0.3,5,360,479,adult_by_self,CON
59,0.3,6,360,479,adult_by_self,CON
61,0.5,7,360,479,adult_by_self,CON
62,1,8,360,479,adult_by_self,CON
64,1,9,360,479,adult_by_self,CON
66,1,10,360,479,adult_by_self,CON
67,1,11,360,479,adult_by_self,CON
69,2,12,360,479,adult_by_self,CON
70,2,13,360,479,adult_by_self,CON
72,3,14,360,479,adult_by_self,CON
73,4,15,360,479,adult_by_self,CON
75,5,16,360,479,adult_by_self,CON
76,5,17,360,479,adult_by_self,CON
78,7,18,360,479,adult_by_self,CON
79,8,19,360,479,adult_by_self,CON
81,10,20,360,479,adult_by_self,CON
83,13,21,360,479,adult_by_self,CON
84,14,22,360,479,adult_by_self,CON
86,18,23,360,479,adult_by_self,CON
87,19,24,360,479,adult_by_self,CON
89,23,25,360,479,adult_by_self,CON
90,25,26,360,479,adult_by_self,CON
92,30,27,360,479,adult_by_self,CON
93,32,28,360,479,adult_by_self,CON
95,37,29,360,479,adult_by_self,CON
96,39,30,360,479,adult_by_self,CON
98,45,31,360,479,adult_by_self,CON
100,50,32,360,479,adult_by_self,CON
102,55,33,360,479,adult_by_self,CON
104,61,34,360,479,adult_by_self,CON
107,68,35,360,479,adult_by_self,CON
109,73,36,360,479,adult_by_self,CON
112,79,37,360,479,adult_by_self,CON
114,82,38,360,479,adult_by_self,CON
117,87,39,360,479,adult_by_self,CON
56,0.2,3,480,599,adult_by_self,CON
58,0.3,4,480,599,adult_by_self,CON
59,0.3,5,480,599,adult_by_self,CON
61,0.5,6,480,599,adult_by_self,CON
62,1,7,480,599,adult_by_self,CON
64,1,8,480,599,adult_by_self,CON
65,1,9,480,599,adult_by_self,CON
67,1,10,480,599,adult_by_self,CON
68,2,11,480,599,adult_by_self,CON
69,2,12,480,599,adult_by_self,CON
71,3,13,480,599,adult_by_self,CON
72,3,14,480,599,adult_by_self,CON
74,4,15,480,599,adult_by_self,CON
75,5,16,480,599,adult_by_self,CON
77,6,17,480,599,adult_by_self,CON
78,7,18,480,599,adult_by_self,CON
80,9,19,480,599,adult_by_self,CON
81,10,20,480,599,adult_by_self,CON
83,13,21,480,599,adult_by_self,CON
84,14,22,480,599,adult_by_self,CON
86,18,23,480,599,adult_by_self,CON
87,19,24,480,599,adult_by_self,CON
89,23,25,480,599,adult_by_self,CON
90,25,26,480,599,adult_by_self,CON
92,30,27,480,599,adult_by_self,CON
93,32,28,480,599,adult_by_self,CON
95,37,29,480,599,adult_by_self,CON
96,39,30,480,599,adult_by_self,CON
98,45,31,480,599,adult_by_self,CON
99,47,32,480,599,adult_by_self,CON
101,53,33,480,599,adult_by_self,CON
103,58,34,480,599,adult_by_self,CON
106,66,35,480,599,adult_by_self,CON
108,70,36,480,599,adult_by_self,CON
110,75,37,480,599,adult_by_self,CON
113,81,38,480,599,adult_by_self,CON
115,84,39,480,599,adult_by_self,CON
57,0.2,3,600,779,adult_by_self,CON
58,0.3,4,600,779,adult_by_self,CON
59,0.3,5,600,779,adult_by_self,CON
61,0.5,6,600,779,adult_by_self,CON
62,1,7,600,779,adult_by_self,CON
64,1,8,600,779,adult_by_self,CON
65,1,9,600,779,adult_by_self,CON
67,1,10,600,779,adult_by_self,CON
68,2,11,600,779,adult_by_self,CON
70,2,12,600,779,adult_by_self,CON
71,3,13,600,779,adult_by_self,CON
73,4,14,600,779,adult_by_self,CON
74,4,15,600,779,adult_by_self,CON
75,5,16,600,779,adult_by_self,CON
77,6,17,600,779,adult_by_self,CON
78,7,18,600,779,adult_by_self,CON
80,9,19,600,779,adult_by_self,CON
81,10,20,600,779,adult_by_self,CON
83,13,21,600,779,adult_by_self,CON
84,14,22,600,779,adult_by_self,CON
86,18,23,600,779,adult_by_self,CON
87,19,24,600,779,adult_by_self,CON
89,23,25,600,779,adult_by_self,CON
90,25,26,600,779,adult_by_self,CON
91,27,27,600,779,adult_by_self,CON
93,32,28,600,779,adult_by_self,CON
94,34,29,600,779,adult_by_self,CON
96,39,30,600,779,adult_by_self,CON
97,42,31,600,779,adult_by_self,CON
99,47,32,600,779,adult_by_self,CON
100,50,33,600,779,adult_by_self,CON
103,58,34,600,779,adult_by_self,CON
105,63,35,600,779,adult_by_self,CON
107,68,36,600,779,adult_by_self,CON
109,73,37,600,779,adult_by_self,CON
112,79,38,600,779,adult_by_self,CON
114,82,39,600,779,adult_by_self,CON
56,0.2,3,780,899,adult_by_self,CON
57,0.2,4,780,899,adult_by_self,CON
59,0.3,5,780,899,adult_by_self,CON
60,0.4,6,780,899,adult_by_self,CON
62,1,7,780,899,adult_by_self,CON
63,1,8,780,899,adult_by_self,CON
65,1,9,780,899,adult_by_self,CON
66,1,10,780,899,adult_by_self,CON
68,2,11,780,899,adult_by_self,CON
69,2,12,780,899,adult_by_self,CON
71,3,13,780,899,adult_by_self,CON
72,3,14,780,899,adult_by_self,CON
74,4,15,780,899,adult_by_self,CON
75,5,16,780,899,adult_by_self,CON
77,6,17,780,899,adult_by_self,CON
78,7,18,780,899,adult_by_self,CON
80,9,19,780,899,adult_by_self,CON
81,10,20,780,899,adult_by_self,CON
82,12,21,780,899,adult_by_self,CON
84,14,22,780,899,adult_by_self,CON
85,16,23,780,899,adult_by_self,CON
87,19,24,780,899,adult_by_self,CON
88,21,25,780,899,adult_by_self,CON
90,25,26,780,899,adult_by_self,CON
91,27,27,780,899,adult_by_self,CON
93,32,28,780,899,adult_by_self,CON
94,34,29,780,899,adult_by_self,CON
96,39,30,780,899,adult_by_self,CON
97,42,31,780,899,adult_by_self,CON
99,47,32,780,899,adult_by_self,CON
100,50,33,780,899,adult_by_self,CON
102,55,34,780,899,adult_by_self,CON
104,61,35,780,899,adult_by_self,CON
106,66,36,780,899,adult_by_self,CON
108,70,37,780,899,adult_by_self,CON
111,77,38,780,899,adult_by_self,CON
113,81,39,780,899,adult_by_self,CON
115,84,40,780,899,adult_by_self,CON
56,0.2,2,900,1079,adult_by_self,CON
58,0.3,3,900,1079,adult_by_self,CON
61,0.5,4,900,1079,adult_by_self,CON
63,1,5,900,1079,adult_by_self,CON
65,1,6,900,1079,adult_by_self,CON
67,1,7,900,1079,adult_by_self,CON
69,2,8,900,1079,adult_by_self,CON
72,3,9,900,1079,adult_by_self,CON
74,4,10,900,1079,adult_by_self,CON
76,5,11,900,1079,adult_by_self,CON
78,7,12,900,1079,adult_by_self,CON
80,9,13,900,1079,adult_by_self,CON
82,12,14,900,1079,adult_by_self,CON
85,16,15,900,1079,adult_by_self,CON
87,19,16,900,1079,adult_by_self,CON
89,23,17,900,1079,adult_by_self,CON
91,27,18,900,1079,adult_by_self,CON
93,32,19,900,1079,adult_by_self,CON
96,39,20,900,1079,adult_by_self,CON
98,45,21,900,1079,adult_by_self,CON
100,50,22,900,1079,adult_by_self,CON
103,58,23,900,1079,adult_by_self,CON
106,66,24,900,1079,adult_by_self,CON
109,73,25,900,1079,adult_by_self,CON
112,79,26,900,1079,adult_by_self,CON
115,84,27,900,1079,adult_by_self,CON
