scaled_score,raw_score,min_age,max_age,sub_domain,for
5,45,39,41,ls,parent
6,46,39,41,ls,parent
6,47,39,41,ls,parent
6,48,39,41,ls,parent
7,49,39,41,ls,parent
7,50,39,41,ls,parent
7,51,39,41,ls,parent
8,52,39,41,ls,parent
8,53,39,41,ls,parent
8,54,39,41,ls,parent
8,55,39,41,ls,parent
9,56,39,41,ls,parent
9,57,39,41,ls,parent
9,58,39,41,ls,parent
10,59,39,41,ls,parent
10,60,39,41,ls,parent
10,61,39,41,ls,parent
11,62,39,41,ls,parent
11,63,39,41,ls,parent
12,64,39,41,ls,parent
12,65,39,41,ls,parent
13,66,39,41,ls,parent
14,67,39,41,ls,parent
14,68,39,41,ls,parent
15,69,39,41,ls,parent
15,70,39,41,ls,parent
16,71,39,41,ls,parent
16,72,39,41,ls,parent
1,0,42,44,ls,parent
1,1,42,44,ls,parent
1,2,42,44,ls,parent
1,3,42,44,ls,parent
1,4,42,44,ls,parent
1,5,42,44,ls,parent
1,6,42,44,ls,parent
1,7,42,44,ls,parent
1,8,42,44,ls,parent
1,9,42,44,ls,parent
1,10,42,44,ls,parent
1,11,42,44,ls,parent
1,12,42,44,ls,parent
1,13,42,44,ls,parent
1,14,42,44,ls,parent
1,15,42,44,ls,parent
1,16,42,44,ls,parent
1,17,42,44,ls,parent
1,18,42,44,ls,parent
1,19,42,44,ls,parent
1,20,42,44,ls,parent
1,21,42,44,ls,parent
1,22,42,44,ls,parent
1,23,42,44,ls,parent
1,24,42,44,ls,parent
1,25,42,44,ls,parent
1,26,42,44,ls,parent
1,27,42,44,ls,parent
1,28,42,44,ls,parent
1,29,42,44,ls,parent
1,30,42,44,ls,parent
1,31,42,44,ls,parent
1,32,42,44,ls,parent
2,33,42,44,ls,parent
2,34,42,44,ls,parent
2,35,42,44,ls,parent
2,36,42,44,ls,parent
3,37,42,44,ls,parent
3,38,42,44,ls,parent
3,39,42,44,ls,parent
4,40,42,44,ls,parent
4,41,42,44,ls,parent
4,42,42,44,ls,parent
4,43,42,44,ls,parent
5,44,42,44,ls,parent
5,45,42,44,ls,parent
5,46,42,44,ls,parent
6,47,42,44,ls,parent
6,48,42,44,ls,parent
6,49,42,44,ls,parent
6,50,42,44,ls,parent
7,51,42,44,ls,parent
7,52,42,44,ls,parent
7,53,42,44,ls,parent
8,54,42,44,ls,parent
8,55,42,44,ls,parent
8,56,42,44,ls,parent
8,57,42,44,ls,parent
9,58,42,44,ls,parent
9,59,42,44,ls,parent
9,60,42,44,ls,parent
10,61,42,44,ls,parent
10,62,42,44,ls,parent
10,63,42,44,ls,parent
11,64,42,44,ls,parent
11,65,42,44,ls,parent
12,66,42,44,ls,parent
13,67,42,44,ls,parent
13,68,42,44,ls,parent
14,69,42,44,ls,parent
14,70,42,44,ls,parent
15,71,42,44,ls,parent
16,72,42,44,ls,parent
1,0,45,47,ls,parent
1,1,45,47,ls,parent
1,2,45,47,ls,parent
1,3,45,47,ls,parent
1,4,45,47,ls,parent
1,5,45,47,ls,parent
1,6,45,47,ls,parent
1,7,45,47,ls,parent
1,8,45,47,ls,parent
1,9,45,47,ls,parent
1,10,45,47,ls,parent
1,11,45,47,ls,parent
1,12,45,47,ls,parent
1,13,45,47,ls,parent
1,14,45,47,ls,parent
1,15,45,47,ls,parent
1,16,45,47,ls,parent
1,17,45,47,ls,parent
1,18,45,47,ls,parent
1,19,45,47,ls,parent
1,20,45,47,ls,parent
1,21,45,47,ls,parent
1,22,45,47,ls,parent
1,23,45,47,ls,parent
1,24,45,47,ls,parent
1,25,45,47,ls,parent
1,26,45,47,ls,parent
1,27,45,47,ls,parent
1,28,45,47,ls,parent
1,29,45,47,ls,parent
1,30,45,47,ls,parent
1,31,45,47,ls,parent
1,32,45,47,ls,parent
1,33,45,47,ls,parent
2,34,45,47,ls,parent
2,35,45,47,ls,parent
2,36,45,47,ls,parent
2,37,45,47,ls,parent
3,38,45,47,ls,parent
3,39,45,47,ls,parent
3,40,45,47,ls,parent
4,41,45,47,ls,parent
4,42,45,47,ls,parent
4,43,45,47,ls,parent
4,44,45,47,ls,parent
5,45,45,47,ls,parent
5,46,45,47,ls,parent
5,47,45,47,ls,parent
5,48,45,47,ls,parent
6,49,45,47,ls,parent
6,50,45,47,ls,parent
6,51,45,47,ls,parent
7,52,45,47,ls,parent
7,53,45,47,ls,parent
7,54,45,47,ls,parent
7,55,45,47,ls,parent
8,56,45,47,ls,parent
8,57,45,47,ls,parent
8,58,45,47,ls,parent
9,59,45,47,ls,parent
9,60,45,47,ls,parent
9,61,45,47,ls,parent
9,62,45,47,ls,parent
10,63,45,47,ls,parent
10,64,45,47,ls,parent
10,65,45,47,ls,parent
11,66,45,47,ls,parent
12,67,45,47,ls,parent
12,68,45,47,ls,parent
13,69,45,47,ls,parent
14,70,45,47,ls,parent
14,71,45,47,ls,parent
15,72,45,47,ls,parent
1,0,48,50,ls,parent
1,1,48,50,ls,parent
1,2,48,50,ls,parent
1,3,48,50,ls,parent
1,4,48,50,ls,parent
1,5,48,50,ls,parent
1,6,48,50,ls,parent
1,7,48,50,ls,parent
1,8,48,50,ls,parent
1,9,48,50,ls,parent
1,10,48,50,ls,parent
1,11,48,50,ls,parent
1,12,48,50,ls,parent
1,13,48,50,ls,parent
1,14,48,50,ls,parent
1,15,48,50,ls,parent
1,16,48,50,ls,parent
1,17,48,50,ls,parent
1,18,48,50,ls,parent
1,19,48,50,ls,parent
1,20,48,50,ls,parent
1,21,48,50,ls,parent
1,22,48,50,ls,parent
1,23,48,50,ls,parent
1,24,48,50,ls,parent
1,25,48,50,ls,parent
1,26,48,50,ls,parent
1,27,48,50,ls,parent
1,28,48,50,ls,parent
1,29,48,50,ls,parent
1,30,48,50,ls,parent
1,31,48,50,ls,parent
1,32,48,50,ls,parent
1,33,48,50,ls,parent
1,34,48,50,ls,parent
2,35,48,50,ls,parent
2,36,48,50,ls,parent
2,37,48,50,ls,parent
2,38,48,50,ls,parent
3,39,48,50,ls,parent
3,40,48,50,ls,parent
3,41,48,50,ls,parent
3,42,48,50,ls,parent
4,43,48,50,ls,parent
4,44,48,50,ls,parent
4,45,48,50,ls,parent
5,46,48,50,ls,parent
5,47,48,50,ls,parent
5,48,48,50,ls,parent
5,49,48,50,ls,parent
6,50,48,50,ls,parent
6,51,48,50,ls,parent
6,52,48,50,ls,parent
7,53,48,50,ls,parent
7,54,48,50,ls,parent
7,55,48,50,ls,parent
7,56,48,50,ls,parent
8,57,48,50,ls,parent
8,58,48,50,ls,parent
8,59,48,50,ls,parent
8,60,48,50,ls,parent
9,61,48,50,ls,parent
9,62,48,50,ls,parent
9,63,48,50,ls,parent
10,64,48,50,ls,parent
10,65,48,50,ls,parent
10,66,48,50,ls,parent
11,67,48,50,ls,parent
12,68,48,50,ls,parent
12,69,48,50,ls,parent
13,70,48,50,ls,parent
14,71,48,50,ls,parent
14,72,48,50,ls,parent
1,0,51,53,ls,parent
1,1,51,53,ls,parent
1,2,51,53,ls,parent
1,3,51,53,ls,parent
1,4,51,53,ls,parent
1,5,51,53,ls,parent
1,6,51,53,ls,parent
1,7,51,53,ls,parent
1,8,51,53,ls,parent
1,9,51,53,ls,parent
1,10,51,53,ls,parent
1,11,51,53,ls,parent
1,12,51,53,ls,parent
1,13,51,53,ls,parent
1,14,51,53,ls,parent
1,15,51,53,ls,parent
1,16,51,53,ls,parent
1,17,51,53,ls,parent
1,18,51,53,ls,parent
1,19,51,53,ls,parent
1,20,51,53,ls,parent
1,21,51,53,ls,parent
1,22,51,53,ls,parent
1,23,51,53,ls,parent
1,24,51,53,ls,parent
1,25,51,53,ls,parent
1,26,51,53,ls,parent
1,27,51,53,ls,parent
1,28,51,53,ls,parent
1,29,51,53,ls,parent
1,30,51,53,ls,parent
1,31,51,53,ls,parent
1,32,51,53,ls,parent
1,33,51,53,ls,parent
1,34,51,53,ls,parent
1,35,51,53,ls,parent
2,36,51,53,ls,parent
2,37,51,53,ls,parent
2,38,51,53,ls,parent
2,39,51,53,ls,parent
3,40,51,53,ls,parent
3,41,51,53,ls,parent
3,42,51,53,ls,parent
4,43,51,53,ls,parent
4,44,51,53,ls,parent
4,45,51,53,ls,parent
4,46,51,53,ls,parent
5,47,51,53,ls,parent
5,48,51,53,ls,parent
5,49,51,53,ls,parent
5,50,51,53,ls,parent
6,51,51,53,ls,parent
6,52,51,53,ls,parent
6,53,51,53,ls,parent
7,54,51,53,ls,parent
7,55,51,53,ls,parent
7,56,51,53,ls,parent
7,57,51,53,ls,parent
8,58,51,53,ls,parent
8,59,51,53,ls,parent
8,60,51,53,ls,parent
8,61,51,53,ls,parent
9,62,51,53,ls,parent
9,63,51,53,ls,parent
9,64,51,53,ls,parent
10,65,51,53,ls,parent
10,66,51,53,ls,parent
10,67,51,53,ls,parent
11,68,51,53,ls,parent
12,69,51,53,ls,parent
12,70,51,53,ls,parent
13,71,51,53,ls,parent
14,72,51,53,ls,parent
1,0,54,56,ls,parent
1,1,54,56,ls,parent
1,2,54,56,ls,parent
1,3,54,56,ls,parent
1,4,54,56,ls,parent
1,5,54,56,ls,parent
1,6,54,56,ls,parent
1,7,54,56,ls,parent
1,8,54,56,ls,parent
1,9,54,56,ls,parent
1,10,54,56,ls,parent
1,11,54,56,ls,parent
1,12,54,56,ls,parent
1,13,54,56,ls,parent
1,14,54,56,ls,parent
1,15,54,56,ls,parent
1,16,54,56,ls,parent
1,17,54,56,ls,parent
1,18,54,56,ls,parent
1,19,54,56,ls,parent
1,20,54,56,ls,parent
1,21,54,56,ls,parent
1,22,54,56,ls,parent
1,23,54,56,ls,parent
1,24,54,56,ls,parent
1,25,54,56,ls,parent
1,26,54,56,ls,parent
1,27,54,56,ls,parent
1,28,54,56,ls,parent
1,29,54,56,ls,parent
1,30,54,56,ls,parent
1,31,54,56,ls,parent
1,32,54,56,ls,parent
1,33,54,56,ls,parent
1,34,54,56,ls,parent
1,35,54,56,ls,parent
2,36,54,56,ls,parent
2,37,54,56,ls,parent
2,38,54,56,ls,parent
2,39,54,56,ls,parent
3,40,54,56,ls,parent
3,41,54,56,ls,parent
3,42,54,56,ls,parent
3,43,54,56,ls,parent
4,44,54,56,ls,parent
4,45,54,56,ls,parent
4,46,54,56,ls,parent
4,47,54,56,ls,parent
5,48,54,56,ls,parent
5,49,54,56,ls,parent
5,50,54,56,ls,parent
6,51,54,56,ls,parent
6,52,54,56,ls,parent
6,53,54,56,ls,parent
6,54,54,56,ls,parent
7,55,54,56,ls,parent
7,56,54,56,ls,parent
7,57,54,56,ls,parent
7,58,54,56,ls,parent
8,59,54,56,ls,parent
8,60,54,56,ls,parent
8,61,54,56,ls,parent
8,62,54,56,ls,parent
9,63,54,56,ls,parent
9,64,54,56,ls,parent
9,65,54,56,ls,parent
10,66,54,56,ls,parent
10,67,54,56,ls,parent
10,68,54,56,ls,parent
11,69,54,56,ls,parent
12,70,54,56,ls,parent
12,71,54,56,ls,parent
13,72,54,56,ls,parent
1,0,57,59,ls,parent
1,1,57,59,ls,parent
1,2,57,59,ls,parent
1,3,57,59,ls,parent
1,4,57,59,ls,parent
1,5,57,59,ls,parent
1,6,57,59,ls,parent
1,7,57,59,ls,parent
1,8,57,59,ls,parent
1,9,57,59,ls,parent
1,10,57,59,ls,parent
1,11,57,59,ls,parent
1,12,57,59,ls,parent
1,13,57,59,ls,parent
1,14,57,59,ls,parent
1,15,57,59,ls,parent
1,16,57,59,ls,parent
1,17,57,59,ls,parent
1,18,57,59,ls,parent
1,19,57,59,ls,parent
1,20,57,59,ls,parent
1,21,57,59,ls,parent
1,22,57,59,ls,parent
1,23,57,59,ls,parent
1,24,57,59,ls,parent
1,25,57,59,ls,parent
1,26,57,59,ls,parent
1,27,57,59,ls,parent
1,28,57,59,ls,parent
1,29,57,59,ls,parent
1,30,57,59,ls,parent
1,31,57,59,ls,parent
1,32,57,59,ls,parent
1,33,57,59,ls,parent
1,34,57,59,ls,parent
1,35,57,59,ls,parent
2,36,57,59,ls,parent
2,37,57,59,ls,parent
2,38,57,59,ls,parent
2,39,57,59,ls,parent
3,40,57,59,ls,parent
3,41,57,59,ls,parent
3,42,57,59,ls,parent
3,43,57,59,ls,parent
4,44,57,59,ls,parent
4,45,57,59,ls,parent
4,46,57,59,ls,parent
4,47,57,59,ls,parent
5,48,57,59,ls,parent
5,49,57,59,ls,parent
5,50,57,59,ls,parent
5,51,57,59,ls,parent
6,52,57,59,ls,parent
6,53,57,59,ls,parent
6,54,57,59,ls,parent
7,55,57,59,ls,parent
7,56,57,59,ls,parent
7,57,57,59,ls,parent
7,58,57,59,ls,parent
8,59,57,59,ls,parent
8,60,57,59,ls,parent
8,61,57,59,ls,parent
8,62,57,59,ls,parent
9,63,57,59,ls,parent
9,64,57,59,ls,parent
9,65,57,59,ls,parent
9,66,57,59,ls,parent
10,67,57,59,ls,parent
10,68,57,59,ls,parent
11,69,57,59,ls,parent
11,70,57,59,ls,parent
12,71,57,59,ls,parent
13,72,57,59,ls,parent
1,0,60,62,ls,parent
1,1,60,62,ls,parent
1,2,60,62,ls,parent
1,3,60,62,ls,parent
1,4,60,62,ls,parent
1,5,60,62,ls,parent
1,6,60,62,ls,parent
1,7,60,62,ls,parent
1,8,60,62,ls,parent
1,9,60,62,ls,parent
1,10,60,62,ls,parent
1,11,60,62,ls,parent
1,12,60,62,ls,parent
1,13,60,62,ls,parent
1,14,60,62,ls,parent
1,15,60,62,ls,parent
1,16,60,62,ls,parent
1,17,60,62,ls,parent
1,18,60,62,ls,parent
1,19,60,62,ls,parent
1,20,60,62,ls,parent
1,21,60,62,ls,parent
1,22,60,62,ls,parent
1,23,60,62,ls,parent
1,24,60,62,ls,parent
1,25,60,62,ls,parent
1,26,60,62,ls,parent
1,27,60,62,ls,parent
1,28,60,62,ls,parent
1,29,60,62,ls,parent
1,30,60,62,ls,parent
1,31,60,62,ls,parent
1,32,60,62,ls,parent
1,33,60,62,ls,parent
1,34,60,62,ls,parent
1,35,60,62,ls,parent
2,36,60,62,ls,parent
2,37,60,62,ls,parent
2,38,60,62,ls,parent
2,39,60,62,ls,parent
3,40,60,62,ls,parent
3,41,60,62,ls,parent
3,42,60,62,ls,parent
3,43,60,62,ls,parent
4,44,60,62,ls,parent
4,45,60,62,ls,parent
4,46,60,62,ls,parent
4,47,60,62,ls,parent
5,48,60,62,ls,parent
5,49,60,62,ls,parent
5,50,60,62,ls,parent
5,51,60,62,ls,parent
6,52,60,62,ls,parent
6,53,60,62,ls,parent
6,54,60,62,ls,parent
7,55,60,62,ls,parent
7,56,60,62,ls,parent
7,57,60,62,ls,parent
7,58,60,62,ls,parent
8,59,60,62,ls,parent
8,60,60,62,ls,parent
8,61,60,62,ls,parent
8,62,60,62,ls,parent
9,63,60,62,ls,parent
9,64,60,62,ls,parent
9,65,60,62,ls,parent
9,66,60,62,ls,parent
10,67,60,62,ls,parent
10,68,60,62,ls,parent
10,69,60,62,ls,parent
11,70,60,62,ls,parent
12,71,60,62,ls,parent
13,72,60,62,ls,parent
1,0,63,65,ls,parent
1,1,63,65,ls,parent
1,2,63,65,ls,parent
1,3,63,65,ls,parent
1,4,63,65,ls,parent
1,5,63,65,ls,parent
1,6,63,65,ls,parent
1,7,63,65,ls,parent
1,8,63,65,ls,parent
1,9,63,65,ls,parent
1,10,63,65,ls,parent
1,11,63,65,ls,parent
1,12,63,65,ls,parent
1,13,63,65,ls,parent
1,14,63,65,ls,parent
1,15,63,65,ls,parent
1,16,63,65,ls,parent
1,17,63,65,ls,parent
1,18,63,65,ls,parent
1,19,63,65,ls,parent
1,20,63,65,ls,parent
1,21,63,65,ls,parent
1,22,63,65,ls,parent
1,23,63,65,ls,parent
1,24,63,65,ls,parent
1,25,63,65,ls,parent
1,26,63,65,ls,parent
1,27,63,65,ls,parent
1,28,63,65,ls,parent
1,29,63,65,ls,parent
1,30,63,65,ls,parent
1,31,63,65,ls,parent
1,32,63,65,ls,parent
1,33,63,65,ls,parent
1,34,63,65,ls,parent
1,35,63,65,ls,parent
2,36,63,65,ls,parent
2,37,63,65,ls,parent
2,38,63,65,ls,parent
2,39,63,65,ls,parent
3,40,63,65,ls,parent
3,41,63,65,ls,parent
3,42,63,65,ls,parent
3,43,63,65,ls,parent
4,44,63,65,ls,parent
4,45,63,65,ls,parent
4,46,63,65,ls,parent
4,47,63,65,ls,parent
5,48,63,65,ls,parent
5,49,63,65,ls,parent
5,50,63,65,ls,parent
5,51,63,65,ls,parent
6,52,63,65,ls,parent
6,53,63,65,ls,parent
6,54,63,65,ls,parent
6,55,63,65,ls,parent
7,56,63,65,ls,parent
7,57,63,65,ls,parent
7,58,63,65,ls,parent
8,59,63,65,ls,parent
8,60,63,65,ls,parent
8,61,63,65,ls,parent
8,62,63,65,ls,parent
9,63,63,65,ls,parent
9,64,63,65,ls,parent
9,65,63,65,ls,parent
9,66,63,65,ls,parent
10,67,63,65,ls,parent
10,68,63,65,ls,parent
10,69,63,65,ls,parent
11,70,63,65,ls,parent
12,71,63,65,ls,parent
13,72,63,65,ls,parent
1,0,66,68,ls,parent
1,1,66,68,ls,parent
1,2,66,68,ls,parent
1,3,66,68,ls,parent
1,4,66,68,ls,parent
1,5,66,68,ls,parent
1,6,66,68,ls,parent
1,7,66,68,ls,parent
1,8,66,68,ls,parent
1,9,66,68,ls,parent
1,10,66,68,ls,parent
1,11,66,68,ls,parent
1,12,66,68,ls,parent
1,13,66,68,ls,parent
1,14,66,68,ls,parent
1,15,66,68,ls,parent
1,16,66,68,ls,parent
1,17,66,68,ls,parent
1,18,66,68,ls,parent
1,19,66,68,ls,parent
1,20,66,68,ls,parent
1,21,66,68,ls,parent
1,22,66,68,ls,parent
1,23,66,68,ls,parent
1,24,66,68,ls,parent
1,25,66,68,ls,parent
1,26,66,68,ls,parent
1,27,66,68,ls,parent
1,28,66,68,ls,parent
1,29,66,68,ls,parent
1,30,66,68,ls,parent
1,31,66,68,ls,parent
1,32,66,68,ls,parent
1,33,66,68,ls,parent
1,34,66,68,ls,parent
1,35,66,68,ls,parent
1,36,66,68,ls,parent
2,37,66,68,ls,parent
2,38,66,68,ls,parent
2,39,66,68,ls,parent
3,40,66,68,ls,parent
3,41,66,68,ls,parent
3,42,66,68,ls,parent
3,43,66,68,ls,parent
4,44,66,68,ls,parent
4,45,66,68,ls,parent
4,46,66,68,ls,parent
4,47,66,68,ls,parent
5,48,66,68,ls,parent
5,49,66,68,ls,parent
5,50,66,68,ls,parent
5,51,66,68,ls,parent
6,52,66,68,ls,parent
6,53,66,68,ls,parent
6,54,66,68,ls,parent
6,55,66,68,ls,parent
7,56,66,68,ls,parent
7,57,66,68,ls,parent
7,58,66,68,ls,parent
7,59,66,68,ls,parent
8,60,66,68,ls,parent
8,61,66,68,ls,parent
8,62,66,68,ls,parent
9,63,66,68,ls,parent
9,64,66,68,ls,parent
9,65,66,68,ls,parent
9,66,66,68,ls,parent
10,67,66,68,ls,parent
10,68,66,68,ls,parent
10,69,66,68,ls,parent
11,70,66,68,ls,parent
12,71,66,68,ls,parent
13,72,66,68,ls,parent
1,0,69,71,ls,parent
1,1,69,71,ls,parent
1,2,69,71,ls,parent
1,3,69,71,ls,parent
1,4,69,71,ls,parent
1,5,69,71,ls,parent
1,6,69,71,ls,parent
1,7,69,71,ls,parent
1,8,69,71,ls,parent
1,9,69,71,ls,parent
1,10,69,71,ls,parent
1,11,69,71,ls,parent
1,12,69,71,ls,parent
1,13,69,71,ls,parent
1,14,69,71,ls,parent
1,15,69,71,ls,parent
1,16,69,71,ls,parent
1,17,69,71,ls,parent
1,18,69,71,ls,parent
1,19,69,71,ls,parent
1,20,69,71,ls,parent
1,21,69,71,ls,parent
1,22,69,71,ls,parent
1,23,69,71,ls,parent
1,24,69,71,ls,parent
1,25,69,71,ls,parent
1,26,69,71,ls,parent
1,27,69,71,ls,parent
1,28,69,71,ls,parent
1,29,69,71,ls,parent
1,30,69,71,ls,parent
1,31,69,71,ls,parent
1,32,69,71,ls,parent
1,33,69,71,ls,parent
1,34,69,71,ls,parent
1,35,69,71,ls,parent
1,36,69,71,ls,parent
2,37,69,71,ls,parent
2,38,69,71,ls,parent
2,39,69,71,ls,parent
2,40,69,71,ls,parent
3,41,69,71,ls,parent
3,42,69,71,ls,parent
3,43,69,71,ls,parent
3,44,69,71,ls,parent
4,45,69,71,ls,parent
4,46,69,71,ls,parent
4,47,69,71,ls,parent
5,48,69,71,ls,parent
5,49,69,71,ls,parent
5,50,69,71,ls,parent
5,51,69,71,ls,parent
6,52,69,71,ls,parent
6,53,69,71,ls,parent
6,54,69,71,ls,parent
6,55,69,71,ls,parent
7,56,69,71,ls,parent
7,57,69,71,ls,parent
7,58,69,71,ls,parent
7,59,69,71,ls,parent
8,60,69,71,ls,parent
8,61,69,71,ls,parent
8,62,69,71,ls,parent
8,63,69,71,ls,parent
9,64,69,71,ls,parent
9,65,69,71,ls,parent
9,66,69,71,ls,parent
9,67,69,71,ls,parent
10,68,69,71,ls,parent
10,69,69,71,ls,parent
11,70,69,71,ls,parent
12,71,69,71,ls,parent
12,72,69,71,ls,parent
1,0,72,75,ls,parent
1,1,72,75,ls,parent
1,2,72,75,ls,parent
1,3,72,75,ls,parent
1,4,72,75,ls,parent
1,5,72,75,ls,parent
1,6,72,75,ls,parent
1,7,72,75,ls,parent
1,8,72,75,ls,parent
2,9,72,75,ls,parent
2,10,72,75,ls,parent
2,11,72,75,ls,parent
2,12,72,75,ls,parent
3,13,72,75,ls,parent
3,14,72,75,ls,parent
3,15,72,75,ls,parent
3,16,72,75,ls,parent
3,17,72,75,ls,parent
4,18,72,75,ls,parent
4,19,72,75,ls,parent
4,20,72,75,ls,parent
4,21,72,75,ls,parent
5,22,72,75,ls,parent
5,23,72,75,ls,parent
5,24,72,75,ls,parent
5,25,72,75,ls,parent
6,26,72,75,ls,parent
6,27,72,75,ls,parent
6,28,72,75,ls,parent
6,29,72,75,ls,parent
7,30,72,75,ls,parent
7,31,72,75,ls,parent
7,32,72,75,ls,parent
7,33,72,75,ls,parent
7,34,72,75,ls,parent
8,35,72,75,ls,parent
8,36,72,75,ls,parent
8,37,72,75,ls,parent
8,38,72,75,ls,parent
9,39,72,75,ls,parent
9,40,72,75,ls,parent
9,41,72,75,ls,parent
9,42,72,75,ls,parent
10,43,72,75,ls,parent
10,44,72,75,ls,parent
10,45,72,75,ls,parent
10,46,72,75,ls,parent
11,47,72,75,ls,parent
11,48,72,75,ls,parent
12,49,72,75,ls,parent
12,50,72,75,ls,parent
12,51,72,75,ls,parent
13,52,72,75,ls,parent
13,53,72,75,ls,parent
13,54,72,75,ls,parent
14,55,72,75,ls,parent
14,56,72,75,ls,parent
14,57,72,75,ls,parent
15,58,72,75,ls,parent
15,59,72,75,ls,parent
15,60,72,75,ls,parent
1,0,76,79,ls,parent
1,1,76,79,ls,parent
1,2,76,79,ls,parent
1,3,76,79,ls,parent
1,4,76,79,ls,parent
1,5,76,79,ls,parent
1,6,76,79,ls,parent
1,7,76,79,ls,parent
1,8,76,79,ls,parent
1,9,76,79,ls,parent
1,10,76,79,ls,parent
2,11,76,79,ls,parent
2,12,76,79,ls,parent
2,13,76,79,ls,parent
2,14,76,79,ls,parent
3,15,76,79,ls,parent
3,16,76,79,ls,parent
3,17,76,79,ls,parent
3,18,76,79,ls,parent
4,19,76,79,ls,parent
4,20,76,79,ls,parent
4,21,76,79,ls,parent
4,22,76,79,ls,parent
5,23,76,79,ls,parent
5,24,76,79,ls,parent
5,25,76,79,ls,parent
5,26,76,79,ls,parent
6,27,76,79,ls,parent
6,28,76,79,ls,parent
6,29,76,79,ls,parent
