scaled_score,raw_score,min_age,max_age,sub_domain,for
6,30,76,79,ls,parent
6,31,76,79,ls,parent
7,32,76,79,ls,parent
7,33,76,79,ls,parent
7,34,76,79,ls,parent
7,35,76,79,ls,parent
8,36,76,79,ls,parent
8,37,76,79,ls,parent
8,38,76,79,ls,parent
8,39,76,79,ls,parent
9,40,76,79,ls,parent
9,41,76,79,ls,parent
9,42,76,79,ls,parent
9,43,76,79,ls,parent
10,44,76,79,ls,parent
10,45,76,79,ls,parent
10,46,76,79,ls,parent
10,47,76,79,ls,parent
11,48,76,79,ls,parent
11,49,76,79,ls,parent
12,50,76,79,ls,parent
12,51,76,79,ls,parent
12,52,76,79,ls,parent
13,53,76,79,ls,parent
13,54,76,79,ls,parent
13,55,76,79,ls,parent
14,56,76,79,ls,parent
14,57,76,79,ls,parent
14,58,76,79,ls,parent
15,59,76,79,ls,parent
15,60,76,79,ls,parent
1,0,80,83,ls,parent
1,1,80,83,ls,parent
1,2,80,83,ls,parent
1,3,80,83,ls,parent
1,4,80,83,ls,parent
1,5,80,83,ls,parent
1,6,80,83,ls,parent
1,7,80,83,ls,parent
1,8,80,83,ls,parent
1,9,80,83,ls,parent
1,10,80,83,ls,parent
1,11,80,83,ls,parent
2,12,80,83,ls,parent
2,13,80,83,ls,parent
2,14,80,83,ls,parent
2,15,80,83,ls,parent
3,16,80,83,ls,parent
3,17,80,83,ls,parent
3,18,80,83,ls,parent
3,19,80,83,ls,parent
4,20,80,83,ls,parent
4,21,80,83,ls,parent
4,22,80,83,ls,parent
4,23,80,83,ls,parent
4,24,80,83,ls,parent
5,25,80,83,ls,parent
5,26,80,83,ls,parent
5,27,80,83,ls,parent
5,28,80,83,ls,parent
6,29,80,83,ls,parent
6,30,80,83,ls,parent
6,31,80,83,ls,parent
6,32,80,83,ls,parent
7,33,80,83,ls,parent
7,34,80,83,ls,parent
7,35,80,83,ls,parent
7,36,80,83,ls,parent
8,37,80,83,ls,parent
8,38,80,83,ls,parent
8,39,80,83,ls,parent
8,40,80,83,ls,parent
9,41,80,83,ls,parent
9,42,80,83,ls,parent
9,43,80,83,ls,parent
9,44,80,83,ls,parent
10,45,80,83,ls,parent
10,46,80,83,ls,parent
10,47,80,83,ls,parent
10,48,80,83,ls,parent
11,49,80,83,ls,parent
11,50,80,83,ls,parent
12,51,80,83,ls,parent
12,52,80,83,ls,parent
12,53,80,83,ls,parent
13,54,80,83,ls,parent
13,55,80,83,ls,parent
13,56,80,83,ls,parent
14,57,80,83,ls,parent
14,58,80,83,ls,parent
15,59,80,83,ls,parent
15,60,80,83,ls,parent
1,0,84,87,ls,parent
1,1,84,87,ls,parent
1,2,84,87,ls,parent
1,3,84,87,ls,parent
1,4,84,87,ls,parent
1,5,84,87,ls,parent
1,6,84,87,ls,parent
1,7,84,87,ls,parent
1,8,84,87,ls,parent
1,9,84,87,ls,parent
1,10,84,87,ls,parent
1,11,84,87,ls,parent
1,12,84,87,ls,parent
1,13,84,87,ls,parent
2,14,84,87,ls,parent
2,15,84,87,ls,parent
2,16,84,87,ls,parent
2,17,84,87,ls,parent
3,18,84,87,ls,parent
3,19,84,87,ls,parent
3,20,84,87,ls,parent
3,21,84,87,ls,parent
4,22,84,87,ls,parent
4,23,84,87,ls,parent
4,24,84,87,ls,parent
4,25,84,87,ls,parent
5,26,84,87,ls,parent
5,27,84,87,ls,parent
5,28,84,87,ls,parent
5,29,84,87,ls,parent
6,30,84,87,ls,parent
6,31,84,87,ls,parent
6,32,84,87,ls,parent
6,33,84,87,ls,parent
7,34,84,87,ls,parent
7,35,84,87,ls,parent
7,36,84,87,ls,parent
7,37,84,87,ls,parent
8,38,84,87,ls,parent
8,39,84,87,ls,parent
8,40,84,87,ls,parent
8,41,84,87,ls,parent
9,42,84,87,ls,parent
9,43,84,87,ls,parent
9,44,84,87,ls,parent
9,45,84,87,ls,parent
10,46,84,87,ls,parent
10,47,84,87,ls,parent
10,48,84,87,ls,parent
10,49,84,87,ls,parent
11,50,84,87,ls,parent
11,51,84,87,ls,parent
12,52,84,87,ls,parent
12,53,84,87,ls,parent
12,54,84,87,ls,parent
13,55,84,87,ls,parent
13,56,84,87,ls,parent
14,57,84,87,ls,parent
14,58,84,87,ls,parent
14,59,84,87,ls,parent
15,60,84,87,ls,parent
1,0,88,91,ls,parent
1,1,88,91,ls,parent
1,2,88,91,ls,parent
1,3,88,91,ls,parent
1,4,88,91,ls,parent
1,5,88,91,ls,parent
1,6,88,91,ls,parent
1,7,88,91,ls,parent
1,8,88,91,ls,parent
1,9,88,91,ls,parent
1,10,88,91,ls,parent
1,11,88,91,ls,parent
1,12,88,91,ls,parent
1,13,88,91,ls,parent
1,14,88,91,ls,parent
2,15,88,91,ls,parent
2,16,88,91,ls,parent
2,17,88,91,ls,parent
2,18,88,91,ls,parent
3,19,88,91,ls,parent
3,20,88,91,ls,parent
3,21,88,91,ls,parent
3,22,88,91,ls,parent
4,23,88,91,ls,parent
4,24,88,91,ls,parent
4,25,88,91,ls,parent
4,26,88,91,ls,parent
5,27,88,91,ls,parent
5,28,88,91,ls,parent
5,29,88,91,ls,parent
5,30,88,91,ls,parent
6,31,88,91,ls,parent
6,32,88,91,ls,parent
6,33,88,91,ls,parent
6,34,88,91,ls,parent
7,35,88,91,ls,parent
7,36,88,91,ls,parent
7,37,88,91,ls,parent
7,38,88,91,ls,parent
8,39,88,91,ls,parent
8,40,88,91,ls,parent
8,41,88,91,ls,parent
8,42,88,91,ls,parent
9,43,88,91,ls,parent
9,44,88,91,ls,parent
9,45,88,91,ls,parent
9,46,88,91,ls,parent
10,47,88,91,ls,parent
10,48,88,91,ls,parent
10,49,88,91,ls,parent
11,50,88,91,ls,parent
11,51,88,91,ls,parent
11,52,88,91,ls,parent
12,53,88,91,ls,parent
12,54,88,91,ls,parent
13,55,88,91,ls,parent
13,56,88,91,ls,parent
13,57,88,91,ls,parent
14,58,88,91,ls,parent
14,59,88,91,ls,parent
15,60,88,91,ls,parent
1,0,92,95,ls,parent
1,1,92,95,ls,parent
1,2,92,95,ls,parent
1,3,92,95,ls,parent
1,4,92,95,ls,parent
1,5,92,95,ls,parent
1,6,92,95,ls,parent
1,7,92,95,ls,parent
1,8,92,95,ls,parent
1,9,92,95,ls,parent
1,10,92,95,ls,parent
1,11,92,95,ls,parent
1,12,92,95,ls,parent
1,13,92,95,ls,parent
1,14,92,95,ls,parent
1,15,92,95,ls,parent
2,16,92,95,ls,parent
2,17,92,95,ls,parent
2,18,92,95,ls,parent
2,19,92,95,ls,parent
3,20,92,95,ls,parent
3,21,92,95,ls,parent
3,22,92,95,ls,parent
3,23,92,95,ls,parent
4,24,92,95,ls,parent
4,25,92,95,ls,parent
4,26,92,95,ls,parent
4,27,92,95,ls,parent
5,28,92,95,ls,parent
5,29,92,95,ls,parent
5,30,92,95,ls,parent
5,31,92,95,ls,parent
6,32,92,95,ls,parent
6,33,92,95,ls,parent
6,34,92,95,ls,parent
6,35,92,95,ls,parent
7,36,92,95,ls,parent
7,37,92,95,ls,parent
7,38,92,95,ls,parent
7,39,92,95,ls,parent
8,40,92,95,ls,parent
8,41,92,95,ls,parent
8,42,92,95,ls,parent
8,43,92,95,ls,parent
9,44,92,95,ls,parent
9,45,92,95,ls,parent
9,46,92,95,ls,parent
9,47,92,95,ls,parent
10,48,92,95,ls,parent
10,49,92,95,ls,parent
10,50,92,95,ls,parent
11,51,92,95,ls,parent
11,52,92,95,ls,parent
12,53,92,95,ls,parent
12,54,92,95,ls,parent
12,55,92,95,ls,parent
13,56,92,95,ls,parent
13,57,92,95,ls,parent
14,58,92,95,ls,parent
14,59,92,95,ls,parent
14,60,92,95,ls,parent
1,0,96,99,ls,parent
1,1,96,99,ls,parent
1,2,96,99,ls,parent
1,3,96,99,ls,parent
1,4,96,99,ls,parent
1,5,96,99,ls,parent
1,6,96,99,ls,parent
1,7,96,99,ls,parent
1,8,96,99,ls,parent
1,9,96,99,ls,parent
1,10,96,99,ls,parent
1,11,96,99,ls,parent
1,12,96,99,ls,parent
1,13,96,99,ls,parent
1,14,96,99,ls,parent
1,15,96,99,ls,parent
1,16,96,99,ls,parent
2,17,96,99,ls,parent
2,18,96,99,ls,parent
2,19,96,99,ls,parent
2,20,96,99,ls,parent
3,21,96,99,ls,parent
3,22,96,99,ls,parent
3,23,96,99,ls,parent
3,24,96,99,ls,parent
4,25,96,99,ls,parent
4,26,96,99,ls,parent
4,27,96,99,ls,parent
4,28,96,99,ls,parent
5,29,96,99,ls,parent
5,30,96,99,ls,parent
5,31,96,99,ls,parent
5,32,96,99,ls,parent
6,33,96,99,ls,parent
6,34,96,99,ls,parent
6,35,96,99,ls,parent
7,36,96,99,ls,parent
7,37,96,99,ls,parent
7,38,96,99,ls,parent
7,39,96,99,ls,parent
8,40,96,99,ls,parent
8,41,96,99,ls,parent
8,42,96,99,ls,parent
8,43,96,99,ls,parent
9,44,96,99,ls,parent
9,45,96,99,ls,parent
9,46,96,99,ls,parent
9,47,96,99,ls,parent
10,48,96,99,ls,parent
10,49,96,99,ls,parent
10,50,96,99,ls,parent
11,51,96,99,ls,parent
11,52,96,99,ls,parent
11,53,96,99,ls,parent
12,54,96,99,ls,parent
12,55,96,99,ls,parent
13,56,96,99,ls,parent
13,57,96,99,ls,parent
13,58,96,99,ls,parent
14,59,96,99,ls,parent
14,60,96,99,ls,parent
1,0,100,103,ls,parent
1,1,100,103,ls,parent
1,2,100,103,ls,parent
1,3,100,103,ls,parent
1,4,100,103,ls,parent
1,5,100,103,ls,parent
1,6,100,103,ls,parent
1,7,100,103,ls,parent
1,8,100,103,ls,parent
1,9,100,103,ls,parent
1,10,100,103,ls,parent
1,11,100,103,ls,parent
1,12,100,103,ls,parent
1,13,100,103,ls,parent
1,14,100,103,ls,parent
1,15,100,103,ls,parent
1,16,100,103,ls,parent
1,17,100,103,ls,parent
2,18,100,103,ls,parent
2,19,100,103,ls,parent
2,20,100,103,ls,parent
2,21,100,103,ls,parent
3,22,100,103,ls,parent
3,23,100,103,ls,parent
3,24,100,103,ls,parent
3,25,100,103,ls,parent
4,26,100,103,ls,parent
4,27,100,103,ls,parent
4,28,100,103,ls,parent
5,29,100,103,ls,parent
5,30,100,103,ls,parent
5,31,100,103,ls,parent
5,32,100,103,ls,parent
6,33,100,103,ls,parent
6,34,100,103,ls,parent
6,35,100,103,ls,parent
6,36,100,103,ls,parent
7,37,100,103,ls,parent
7,38,100,103,ls,parent
7,39,100,103,ls,parent
7,40,100,103,ls,parent
8,41,100,103,ls,parent
8,42,100,103,ls,parent
8,43,100,103,ls,parent
8,44,100,103,ls,parent
9,45,100,103,ls,parent
9,46,100,103,ls,parent
9,47,100,103,ls,parent
9,48,100,103,ls,parent
10,49,100,103,ls,parent
10,50,100,103,ls,parent
10,51,100,103,ls,parent
11,52,100,103,ls,parent
11,53,100,103,ls,parent
12,54,100,103,ls,parent
12,55,100,103,ls,parent
12,56,100,103,ls,parent
13,57,100,103,ls,parent
13,58,100,103,ls,parent
14,59,100,103,ls,parent
14,60,100,103,ls,parent
1,0,104,107,ls,parent
1,1,104,107,ls,parent
1,2,104,107,ls,parent
1,3,104,107,ls,parent
1,4,104,107,ls,parent
1,5,104,107,ls,parent
1,6,104,107,ls,parent
1,7,104,107,ls,parent
1,8,104,107,ls,parent
1,9,104,107,ls,parent
1,10,104,107,ls,parent
1,11,104,107,ls,parent
1,12,104,107,ls,parent
1,13,104,107,ls,parent
1,14,104,107,ls,parent
1,15,104,107,ls,parent
1,16,104,107,ls,parent
1,17,104,107,ls,parent
1,18,104,107,ls,parent
2,19,104,107,ls,parent
2,20,104,107,ls,parent
2,21,104,107,ls,parent
2,22,104,107,ls,parent
3,23,104,107,ls,parent
3,24,104,107,ls,parent
3,25,104,107,ls,parent
4,26,104,107,ls,parent
4,27,104,107,ls,parent
4,28,104,107,ls,parent
4,29,104,107,ls,parent
5,30,104,107,ls,parent
5,31,104,107,ls,parent
5,32,104,107,ls,parent
5,33,104,107,ls,parent
6,34,104,107,ls,parent
6,35,104,107,ls,parent
6,36,104,107,ls,parent
6,37,104,107,ls,parent
7,38,104,107,ls,parent
7,39,104,107,ls,parent
7,40,104,107,ls,parent
7,41,104,107,ls,parent
8,42,104,107,ls,parent
8,43,104,107,ls,parent
8,44,104,107,ls,parent
9,45,104,107,ls,parent
9,46,104,107,ls,parent
9,47,104,107,ls,parent
9,48,104,107,ls,parent
10,49,104,107,ls,parent
10,50,104,107,ls,parent
10,51,104,107,ls,parent
11,52,104,107,ls,parent
11,53,104,107,ls,parent
11,54,104,107,ls,parent
12,55,104,107,ls,parent
12,56,104,107,ls,parent
13,57,104,107,ls,parent
13,58,104,107,ls,parent
14,59,104,107,ls,parent
14,60,104,107,ls,parent
1,0,108,111,ls,parent
1,1,108,111,ls,parent
1,2,108,111,ls,parent
1,3,108,111,ls,parent
1,4,108,111,ls,parent
1,5,108,111,ls,parent
1,6,108,111,ls,parent
1,7,108,111,ls,parent
1,8,108,111,ls,parent
1,9,108,111,ls,parent
1,10,108,111,ls,parent
1,11,108,111,ls,parent
1,12,108,111,ls,parent
1,13,108,111,ls,parent
1,14,108,111,ls,parent
1,15,108,111,ls,parent
1,16,108,111,ls,parent
1,17,108,111,ls,parent
1,18,108,111,ls,parent
2,19,108,111,ls,parent
2,20,108,111,ls,parent
2,21,108,111,ls,parent
2,22,108,111,ls,parent
3,23,108,111,ls,parent
3,24,108,111,ls,parent
3,25,108,111,ls,parent
3,26,108,111,ls,parent
4,27,108,111,ls,parent
4,28,108,111,ls,parent
4,29,108,111,ls,parent
4,30,108,111,ls,parent
5,31,108,111,ls,parent
5,32,108,111,ls,parent
5,33,108,111,ls,parent
5,34,108,111,ls,parent
6,35,108,111,ls,parent
6,36,108,111,ls,parent
6,37,108,111,ls,parent
7,38,108,111,ls,parent
7,39,108,111,ls,parent
7,40,108,111,ls,parent
7,41,108,111,ls,parent
8,42,108,111,ls,parent
8,43,108,111,ls,parent
8,44,108,111,ls,parent
8,45,108,111,ls,parent
9,46,108,111,ls,parent
9,47,108,111,ls,parent
9,48,108,111,ls,parent
9,49,108,111,ls,parent
10,50,108,111,ls,parent
10,51,108,111,ls,parent
10,52,108,111,ls,parent
11,53,108,111,ls,parent
11,54,108,111,ls,parent
12,55,108,111,ls,parent
12,56,108,111,ls,parent
13,57,108,111,ls,parent
13,58,108,111,ls,parent
14,59,108,111,ls,parent
14,60,108,111,ls,parent
1,0,112,115,ls,parent
1,1,112,115,ls,parent
1,2,112,115,ls,parent
1,3,112,115,ls,parent
1,4,112,115,ls,parent
1,5,112,115,ls,parent
1,6,112,115,ls,parent
1,7,112,115,ls,parent
1,8,112,115,ls,parent
1,9,112,115,ls,parent
1,10,112,115,ls,parent
1,11,112,115,ls,parent
1,12,112,115,ls,parent
1,13,112,115,ls,parent
1,14,112,115,ls,parent
1,15,112,115,ls,parent
1,16,112,115,ls,parent
1,17,112,115,ls,parent
1,18,112,115,ls,parent
1,19,112,115,ls,parent
2,20,112,115,ls,parent
2,21,112,115,ls,parent
2,22,112,115,ls,parent
2,23,112,115,ls,parent
3,24,112,115,ls,parent
3,25,112,115,ls,parent
3,26,112,115,ls,parent
3,27,112,115,ls,parent
4,28,112,115,ls,parent
4,29,112,115,ls,parent
4,30,112,115,ls,parent
5,31,112,115,ls,parent
5,32,112,115,ls,parent
5,33,112,115,ls,parent
5,34,112,115,ls,parent
6,35,112,115,ls,parent
6,36,112,115,ls,parent
6,37,112,115,ls,parent
6,38,112,115,ls,parent
7,39,112,115,ls,parent
7,40,112,115,ls,parent
7,41,112,115,ls,parent
8,42,112,115,ls,parent
8,43,112,115,ls,parent
8,44,112,115,ls,parent
8,45,112,115,ls,parent
9,46,112,115,ls,parent
9,47,112,115,ls,parent
9,48,112,115,ls,parent
9,49,112,115,ls,parent
10,50,112,115,ls,parent
10,51,112,115,ls,parent
10,52,112,115,ls,parent
11,53,112,115,ls,parent
11,54,112,115,ls,parent
12,55,112,115,ls,parent
12,56,112,115,ls,parent
13,57,112,115,ls,parent
13,58,112,115,ls,parent
14,59,112,115,ls,parent
14,60,112,115,ls,parent
1,0,116,119,ls,parent
1,1,116,119,ls,parent
1,2,116,119,ls,parent
1,3,116,119,ls,parent
1,4,116,119,ls,parent
1,5,116,119,ls,parent
1,6,116,119,ls,parent
1,7,116,119,ls,parent
1,8,116,119,ls,parent
1,9,116,119,ls,parent
1,10,116,119,ls,parent
1,11,116,119,ls,parent
1,12,116,119,ls,parent
1,13,116,119,ls,parent
1,14,116,119,ls,parent
1,15,116,119,ls,parent
1,16,116,119,ls,parent
1,17,116,119,ls,parent
1,18,116,119,ls,parent
1,19,116,119,ls,parent
1,20,116,119,ls,parent
2,21,116,119,ls,parent
2,22,116,119,ls,parent
2,23,116,119,ls,parent
2,24,116,119,ls,parent
3,25,116,119,ls,parent
3,26,116,119,ls,parent
3,27,116,119,ls,parent
4,28,116,119,ls,parent
4,29,116,119,ls,parent
4,30,116,119,ls,parent
4,31,116,119,ls,parent
5,32,116,119,ls,parent
5,33,116,119,ls,parent
5,34,116,119,ls,parent
5,35,116,119,ls,parent
6,36,116,119,ls,parent
6,37,116,119,ls,parent
6,38,116,119,ls,parent
7,39,116,119,ls,parent
7,40,116,119,ls,parent
7,41,116,119,ls,parent
7,42,116,119,ls,parent
8,43,116,119,ls,parent
8,44,116,119,ls,parent
8,45,116,119,ls,parent
8,46,116,119,ls,parent
9,47,116,119,ls,parent
9,48,116,119,ls,parent
9,49,116,119,ls,parent
10,50,116,119,ls,parent
10,51,116,119,ls,parent
10,52,116,119,ls,parent
11,53,116,119,ls,parent
11,54,116,119,ls,parent
12,55,116,119,ls,parent
12,56,116,119,ls,parent
13,57,116,119,ls,parent
13,58,116,119,ls,parent
14,59,116,119,ls,parent
14,60,116,119,ls,parent
1,0,120,123,ls,parent
1,1,120,123,ls,parent
1,2,120,123,ls,parent
1,3,120,123,ls,parent
1,4,120,123,ls,parent
1,5,120,123,ls,parent
1,6,120,123,ls,parent
1,7,120,123,ls,parent
1,8,120,123,ls,parent
1,9,120,123,ls,parent
1,10,120,123,ls,parent
1,11,120,123,ls,parent
1,12,120,123,ls,parent
1,13,120,123,ls,parent
1,14,120,123,ls,parent
1,15,120,123,ls,parent
1,16,120,123,ls,parent
1,17,120,123,ls,parent
1,18,120,123,ls,parent
1,19,120,123,ls,parent
1,20,120,123,ls,parent
1,21,120,123,ls,parent
2,22,120,123,ls,parent
2,23,120,123,ls,parent
2,24,120,123,ls,parent
3,25,120,123,ls,parent
3,26,120,123,ls,parent
3,27,120,123,ls,parent
3,28,120,123,ls,parent
4,29,120,123,ls,parent
4,30,120,123,ls,parent
4,31,120,123,ls,parent
5,32,120,123,ls,parent
5,33,120,123,ls,parent
5,34,120,123,ls,parent
5,35,120,123,ls,parent
6,36,120,123,ls,parent
6,37,120,123,ls,parent
6,38,120,123,ls,parent
6,39,120,123,ls,parent
7,40,120,123,ls,parent
7,41,120,123,ls,parent
7,42,120,123,ls,parent
8,43,120,123,ls,parent
8,44,120,123,ls,parent
8,45,120,123,ls,parent
8,46,120,123,ls,parent
9,47,120,123,ls,parent
9,48,120,123,ls,parent
9,49,120,123,ls,parent
10,50,120,123,ls,parent
10,51,120,123,ls,parent
10,52,120,123,ls,parent
11,53,120,123,ls,parent
11,54,120,123,ls,parent
12,55,120,123,ls,parent
12,56,120,123,ls,parent
13,57,120,123,ls,parent
13,58,120,123,ls,parent
14,59,120,123,ls,parent
14,60,120,123,ls,parent
1,0,124,127,ls,parent
1,1,124,127,ls,parent
1,2,124,127,ls,parent
1,3,124,127,ls,parent
1,4,124,127,ls,parent
1,5,124,127,ls,parent
1,6,124,127,ls,parent
1,7,124,127,ls,parent
1,8,124,127,ls,parent
1,9,124,127,ls,parent
1,10,124,127,ls,parent
1,11,124,127,ls,parent
1,12,124,127,ls,parent
1,13,124,127,ls,parent
1,14,124,127,ls,parent
1,15,124,127,ls,parent
1,16,124,127,ls,parent
1,17,124,127,ls,parent
1,18,124,127,ls,parent
1,19,124,127,ls,parent
1,20,124,127,ls,parent
1,21,124,127,ls,parent
2,22,124,127,ls,parent
2,23,124,127,ls,parent
2,24,124,127,ls,parent
2,25,124,127,ls,parent
3,26,124,127,ls,parent
3,27,124,127,ls,parent
3,28,124,127,ls,parent
4,29,124,127,ls,parent
4,30,124,127,ls,parent
4,31,124,127,ls,parent
4,32,124,127,ls,parent
5,33,124,127,ls,parent
5,34,124,127,ls,parent
5,35,124,127,ls,parent
6,36,124,127,ls,parent
6,37,124,127,ls,parent
6,38,124,127,ls,parent
6,39,124,127,ls,parent
7,40,124,127,ls,parent
7,41,124,127,ls,parent
7,42,124,127,ls,parent
7,43,124,127,ls,parent
8,44,124,127,ls,parent
8,45,124,127,ls,parent
8,46,124,127,ls,parent
9,47,124,127,ls,parent
9,48,124,127,ls,parent
9,49,124,127,ls,parent
9,50,124,127,ls,parent
10,51,124,127,ls,parent
10,52,124,127,ls,parent
11,53,124,127,ls,parent
11,54,124,127,ls,parent
12,55,124,127,ls,parent
12,56,124,127,ls,parent
13,57,124,127,ls,parent
13,58,124,127,ls,parent
14,59,124,127,ls,parent
14,60,124,127,ls,parent
1,0,128,131,ls,parent
1,1,128,131,ls,parent
1,2,128,131,ls,parent
1,3,128,131,ls,parent
1,4,128,131,ls,parent
1,5,128,131,ls,parent
1,6,128,131,ls,parent
1,7,128,131,ls,parent
1,8,128,131,ls,parent
1,9,128,131,ls,parent
1,10,128,131,ls,parent
1,11,128,131,ls,parent
1,12,128,131,ls,parent
1,13,128,131,ls,parent
1,14,128,131,ls,parent
1,15,128,131,ls,parent
1,16,128,131,ls,parent
1,17,128,131,ls,parent
1,18,128,131,ls,parent
1,19,128,131,ls,parent
1,20,128,131,ls,parent
1,21,128,131,ls,parent
1,22,128,131,ls,parent
2,23,128,131,ls,parent
2,24,128,131,ls,parent
2,25,128,131,ls,parent
3,26,128,131,ls,parent
3,27,128,131,ls,parent
3,28,128,131,ls,parent
3,29,128,131,ls,parent
4,30,128,131,ls,parent
4,31,128,131,ls,parent
4,32,128,131,ls,parent
5,33,128,131,ls,parent
5,34,128,131,ls,parent
5,35,128,131,ls,parent
5,36,128,131,ls,parent
6,37,128,131,ls,parent
6,38,128,131,ls,parent
